

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:06:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3564  00CA  3E00               	addlw	0
  3565  00CB  00F2               	movwf	LCD@g+1
  3566  00CC  3001               	movlw	1
  3567  00CD  00F3               	movwf	LCD@h
  3568  00CE  3000               	movlw	0
  3569  00CF  00F4               	movwf	LCD@h+1
  3570  00D0  120A  118A  2011  120A  118A  	fcall	_LCD
  3571  00D5                     l61:
  3572  00D5  0008               	return
  3573  00D6                     __end_of_display:
  3574                           
  3575                           	psect	text9
  3576  0DD4                     __ptext9:	
  3577 ;; *************** function ___awmod *****************
  3578 ;; Defined at:
  3579 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;  divisor         2    0[COMMON] int 
  3582 ;;  dividend        2    2[COMMON] int 
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;  sign            1    6[COMMON] unsigned char 
  3585 ;;  counter         1    5[COMMON] unsigned char 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  2    0[COMMON] int 
  3588 ;; Registers used:
  3589 ;;		wreg, status,2, status,0
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3595 ;;      Params:         4       0       0       0       0
  3596 ;;      Locals:         2       0       0       0       0
  3597 ;;      Temps:          1       0       0       0       0
  3598 ;;      Totals:         7       0       0       0       0
  3599 ;;Total ram usage:        7 bytes
  3600 ;; Hardware stack levels used: 1
  3601 ;; This function calls:
  3602 ;;		Nothing
  3603 ;; This function is called by:
  3604 ;;		_display
  3605 ;;		_voltage
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function ___awmod
  3611  0DD4                     ___awmod:
  3612  0DD4                     l1260:	
  3613                           ;incstack = 0
  3614                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3615                           
  3616  0DD4  01F6               	clrf	___awmod@sign
  3617  0DD5                     l1262:
  3618  0DD5  1FF3               	btfss	___awmod@dividend+1,7
  3619  0DD6  2DD8               	goto	u1321
  3620  0DD7  2DD9               	goto	u1320
  3621  0DD8                     u1321:
  3622  0DD8  2DE0               	goto	l1268
  3623  0DD9                     u1320:
  3624  0DD9                     l1264:
  3625  0DD9  09F2               	comf	___awmod@dividend,f
  3626  0DDA  09F3               	comf	___awmod@dividend+1,f
  3627  0DDB  0AF2               	incf	___awmod@dividend,f
  3628  0DDC  1903               	skipnz
  3629  0DDD  0AF3               	incf	___awmod@dividend+1,f
  3630  0DDE                     l1266:
  3631  0DDE  01F6               	clrf	___awmod@sign
  3632  0DDF  0AF6               	incf	___awmod@sign,f
  3633  0DE0                     l1268:
  3634  0DE0  1FF1               	btfss	___awmod@divisor+1,7
  3635  0DE1  2DE3               	goto	u1331
  3636  0DE2  2DE4               	goto	u1330
  3637  0DE3                     u1331:
  3638  0DE3  2DE9               	goto	l1272
  3639  0DE4                     u1330:
  3640  0DE4                     l1270:
  3641  0DE4  09F0               	comf	___awmod@divisor,f
  3642  0DE5  09F1               	comf	___awmod@divisor+1,f
  3643  0DE6  0AF0               	incf	___awmod@divisor,f
  3644  0DE7  1903               	skipnz
  3645  0DE8  0AF1               	incf	___awmod@divisor+1,f
  3646  0DE9                     l1272:
  3647  0DE9  0870               	movf	___awmod@divisor,w
  3648  0DEA  0471               	iorwf	___awmod@divisor+1,w
  3649  0DEB  1903               	btfsc	3,2
  3650  0DEC  2DEE               	goto	u1341
  3651  0DED  2DEF               	goto	u1340
  3652  0DEE                     u1341:
  3653  0DEE  2E1E               	goto	l1290
  3654  0DEF                     u1340:
  3655  0DEF                     l1274:
  3656  0DEF  01F5               	clrf	___awmod@counter
  3657  0DF0  0AF5               	incf	___awmod@counter,f
  3658  0DF1  2DFD               	goto	l1280
  3659  0DF2                     l1276:
  3660  0DF2  3001               	movlw	1
  3661  0DF3                     u1355:
  3662  0DF3  1003               	clrc
  3663  0DF4  0DF0               	rlf	___awmod@divisor,f
  3664  0DF5  0DF1               	rlf	___awmod@divisor+1,f
  3665  0DF6  3EFF               	addlw	-1
  3666  0DF7  1D03               	skipz
  3667  0DF8  2DF3               	goto	u1355
  3668  0DF9                     l1278:
  3669  0DF9  3001               	movlw	1
  3670  0DFA  00F4               	movwf	??___awmod
  3671  0DFB  0874               	movf	??___awmod,w
  3672  0DFC  07F5               	addwf	___awmod@counter,f
  3673  0DFD                     l1280:
  3674  0DFD  1FF1               	btfss	___awmod@divisor+1,7
  3675  0DFE  2E00               	goto	u1361
  3676  0DFF  2E01               	goto	u1360
  3677  0E00                     u1361:
  3678  0E00  2DF2               	goto	l1276
  3679  0E01                     u1360:
  3680  0E01                     l1282:
  3681  0E01  0871               	movf	___awmod@divisor+1,w
  3682  0E02  0273               	subwf	___awmod@dividend+1,w
  3683  0E03  1D03               	skipz
  3684  0E04  2E07               	goto	u1375
  3685  0E05  0870               	movf	___awmod@divisor,w
  3686  0E06  0272               	subwf	___awmod@dividend,w
  3687  0E07                     u1375:
  3688  0E07  1C03               	skipc
  3689  0E08  2E0A               	goto	u1371
  3690  0E09  2E0B               	goto	u1370
  3691  0E0A                     u1371:
  3692  0E0A  2E11               	goto	l1286
  3693  0E0B                     u1370:
  3694  0E0B                     l1284:
  3695  0E0B  0870               	movf	___awmod@divisor,w
  3696  0E0C  02F2               	subwf	___awmod@dividend,f
  3697  0E0D  0871               	movf	___awmod@divisor+1,w
  3698  0E0E  1C03               	skipc
  3699  0E0F  03F3               	decf	___awmod@dividend+1,f
  3700  0E10  02F3               	subwf	___awmod@dividend+1,f
  3701  0E11                     l1286:
  3702  0E11  3001               	movlw	1
  3703  0E12                     u1385:
  3704  0E12  1003               	clrc
  3705  0E13  0CF1               	rrf	___awmod@divisor+1,f
  3706  0E14  0CF0               	rrf	___awmod@divisor,f
  3707  0E15  3EFF               	addlw	-1
  3708  0E16  1D03               	skipz
  3709  0E17  2E12               	goto	u1385
  3710  0E18                     l1288:
  3711  0E18  3001               	movlw	1
  3712  0E19  02F5               	subwf	___awmod@counter,f
  3713  0E1A  1D03               	btfss	3,2
  3714  0E1B  2E1D               	goto	u1391
  3715  0E1C  2E1E               	goto	u1390
  3716  0E1D                     u1391:
  3717  0E1D  2E01               	goto	l1282
  3718  0E1E                     u1390:
  3719  0E1E                     l1290:
  3720  0E1E  0876               	movf	___awmod@sign,w
  3721  0E1F  1903               	btfsc	3,2
  3722  0E20  2E22               	goto	u1401
  3723  0E21  2E23               	goto	u1400
  3724  0E22                     u1401:
  3725  0E22  2E28               	goto	l1294
  3726  0E23                     u1400:
  3727  0E23                     l1292:
  3728  0E23  09F2               	comf	___awmod@dividend,f
  3729  0E24  09F3               	comf	___awmod@dividend+1,f
  3730  0E25  0AF2               	incf	___awmod@dividend,f
  3731  0E26  1903               	skipnz
  3732  0E27  0AF3               	incf	___awmod@dividend+1,f
  3733  0E28                     l1294:
  3734  0E28  0873               	movf	___awmod@dividend+1,w
  3735  0E29  00F1               	movwf	?___awmod+1
  3736  0E2A  0872               	movf	___awmod@dividend,w
  3737  0E2B  00F0               	movwf	?___awmod
  3738  0E2C                     l326:
  3739  0E2C  0008               	return
  3740  0E2D                     __end_of___awmod:
  3741                           
  3742                           	psect	text10
  3743  0E8D                     __ptext10:	
  3744 ;; *************** function ___awdiv *****************
  3745 ;; Defined at:
  3746 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;  divisor         2    7[COMMON] int 
  3749 ;;  dividend        2    9[COMMON] int 
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;  quotient        2    2[BANK0 ] int 
  3752 ;;  sign            1    1[BANK0 ] unsigned char 
  3753 ;;  counter         1    0[BANK0 ] unsigned char 
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  2    7[COMMON] int 
  3756 ;; Registers used:
  3757 ;;		wreg, status,2, status,0
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3763 ;;      Params:         4       0       0       0       0
  3764 ;;      Locals:         0       4       0       0       0
  3765 ;;      Temps:          1       0       0       0       0
  3766 ;;      Totals:         5       4       0       0       0
  3767 ;;Total ram usage:        9 bytes
  3768 ;; Hardware stack levels used: 1
  3769 ;; This function calls:
  3770 ;;		Nothing
  3771 ;; This function is called by:
  3772 ;;		_display
  3773 ;;		_voltage
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function ___awdiv
  3779  0E8D                     ___awdiv:
  3780  0E8D                     l1216:	
  3781                           ;incstack = 0
  3782                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3783                           
  3784  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  3785  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  3786  0E8F  01A1               	clrf	___awdiv@sign
  3787  0E90                     l1218:
  3788  0E90  1FF8               	btfss	___awdiv@divisor+1,7
  3789  0E91  2E93               	goto	u1221
  3790  0E92  2E94               	goto	u1220
  3791  0E93                     u1221:
  3792  0E93  2E9B               	goto	l1224
  3793  0E94                     u1220:
  3794  0E94                     l1220:
  3795  0E94  09F7               	comf	___awdiv@divisor,f
  3796  0E95  09F8               	comf	___awdiv@divisor+1,f
  3797  0E96  0AF7               	incf	___awdiv@divisor,f
  3798  0E97  1903               	skipnz
  3799  0E98  0AF8               	incf	___awdiv@divisor+1,f
  3800  0E99                     l1222:
  3801  0E99  01A1               	clrf	___awdiv@sign
  3802  0E9A  0AA1               	incf	___awdiv@sign,f
  3803  0E9B                     l1224:
  3804  0E9B  1FFA               	btfss	___awdiv@dividend+1,7
  3805  0E9C  2E9E               	goto	u1231
  3806  0E9D  2E9F               	goto	u1230
  3807  0E9E                     u1231:
  3808  0E9E  2EA8               	goto	l1230
  3809  0E9F                     u1230:
  3810  0E9F                     l1226:
  3811  0E9F  09F9               	comf	___awdiv@dividend,f
  3812  0EA0  09FA               	comf	___awdiv@dividend+1,f
  3813  0EA1  0AF9               	incf	___awdiv@dividend,f
  3814  0EA2  1903               	skipnz
  3815  0EA3  0AFA               	incf	___awdiv@dividend+1,f
  3816  0EA4                     l1228:
  3817  0EA4  3001               	movlw	1
  3818  0EA5  00FB               	movwf	??___awdiv
  3819  0EA6  087B               	movf	??___awdiv,w
  3820  0EA7  06A1               	xorwf	___awdiv@sign,f
  3821  0EA8                     l1230:
  3822  0EA8  01A2               	clrf	___awdiv@quotient
  3823  0EA9  01A3               	clrf	___awdiv@quotient+1
  3824  0EAA                     l1232:
  3825  0EAA  0877               	movf	___awdiv@divisor,w
  3826  0EAB  0478               	iorwf	___awdiv@divisor+1,w
  3827  0EAC  1903               	btfsc	3,2
  3828  0EAD  2EAF               	goto	u1241
  3829  0EAE  2EB0               	goto	u1240
  3830  0EAF                     u1241:
  3831  0EAF  2EE7               	goto	l1252
  3832  0EB0                     u1240:
  3833  0EB0                     l1234:
  3834  0EB0  01A0               	clrf	___awdiv@counter
  3835  0EB1  0AA0               	incf	___awdiv@counter,f
  3836  0EB2  2EBE               	goto	l1240
  3837  0EB3                     l1236:
  3838  0EB3  3001               	movlw	1
  3839  0EB4                     u1255:
  3840  0EB4  1003               	clrc
  3841  0EB5  0DF7               	rlf	___awdiv@divisor,f
  3842  0EB6  0DF8               	rlf	___awdiv@divisor+1,f
  3843  0EB7  3EFF               	addlw	-1
  3844  0EB8  1D03               	skipz
  3845  0EB9  2EB4               	goto	u1255
  3846  0EBA                     l1238:
  3847  0EBA  3001               	movlw	1
  3848  0EBB  00FB               	movwf	??___awdiv
  3849  0EBC  087B               	movf	??___awdiv,w
  3850  0EBD  07A0               	addwf	___awdiv@counter,f
  3851  0EBE                     l1240:
  3852  0EBE  1FF8               	btfss	___awdiv@divisor+1,7
  3853  0EBF  2EC1               	goto	u1261
  3854  0EC0  2EC2               	goto	u1260
  3855  0EC1                     u1261:
  3856  0EC1  2EB3               	goto	l1236
  3857  0EC2                     u1260:
  3858  0EC2                     l1242:
  3859  0EC2  3001               	movlw	1
  3860  0EC3                     u1275:
  3861  0EC3  1003               	clrc
  3862  0EC4  0DA2               	rlf	___awdiv@quotient,f
  3863  0EC5  0DA3               	rlf	___awdiv@quotient+1,f
  3864  0EC6  3EFF               	addlw	-1
  3865  0EC7  1D03               	skipz
  3866  0EC8  2EC3               	goto	u1275
  3867  0EC9  0878               	movf	___awdiv@divisor+1,w
  3868  0ECA  027A               	subwf	___awdiv@dividend+1,w
  3869  0ECB  1D03               	skipz
  3870  0ECC  2ECF               	goto	u1285
  3871  0ECD  0877               	movf	___awdiv@divisor,w
  3872  0ECE  0279               	subwf	___awdiv@dividend,w
  3873  0ECF                     u1285:
  3874  0ECF  1C03               	skipc
  3875  0ED0  2ED2               	goto	u1281
  3876  0ED1  2ED3               	goto	u1280
  3877  0ED2                     u1281:
  3878  0ED2  2EDA               	goto	l1248
  3879  0ED3                     u1280:
  3880  0ED3                     l1244:
  3881  0ED3  0877               	movf	___awdiv@divisor,w
  3882  0ED4  02F9               	subwf	___awdiv@dividend,f
  3883  0ED5  0878               	movf	___awdiv@divisor+1,w
  3884  0ED6  1C03               	skipc
  3885  0ED7  03FA               	decf	___awdiv@dividend+1,f
  3886  0ED8  02FA               	subwf	___awdiv@dividend+1,f
  3887  0ED9                     l1246:
  3888  0ED9  1422               	bsf	___awdiv@quotient,0
  3889  0EDA                     l1248:
  3890  0EDA  3001               	movlw	1
  3891  0EDB                     u1295:
  3892  0EDB  1003               	clrc
  3893  0EDC  0CF8               	rrf	___awdiv@divisor+1,f
  3894  0EDD  0CF7               	rrf	___awdiv@divisor,f
  3895  0EDE  3EFF               	addlw	-1
  3896  0EDF  1D03               	skipz
  3897  0EE0  2EDB               	goto	u1295
  3898  0EE1                     l1250:
  3899  0EE1  3001               	movlw	1
  3900  0EE2  02A0               	subwf	___awdiv@counter,f
  3901  0EE3  1D03               	btfss	3,2
  3902  0EE4  2EE6               	goto	u1301
  3903  0EE5  2EE7               	goto	u1300
  3904  0EE6                     u1301:
  3905  0EE6  2EC2               	goto	l1242
  3906  0EE7                     u1300:
  3907  0EE7                     l1252:
  3908  0EE7  0821               	movf	___awdiv@sign,w
  3909  0EE8  1903               	btfsc	3,2
  3910  0EE9  2EEB               	goto	u1311
  3911  0EEA  2EEC               	goto	u1310
  3912  0EEB                     u1311:
  3913  0EEB  2EF1               	goto	l1256
  3914  0EEC                     u1310:
  3915  0EEC                     l1254:
  3916  0EEC  09A2               	comf	___awdiv@quotient,f
  3917  0EED  09A3               	comf	___awdiv@quotient+1,f
  3918  0EEE  0AA2               	incf	___awdiv@quotient,f
  3919  0EEF  1903               	skipnz
  3920  0EF0  0AA3               	incf	___awdiv@quotient+1,f
  3921  0EF1                     l1256:
  3922  0EF1  0823               	movf	___awdiv@quotient+1,w
  3923  0EF2  00F8               	movwf	?___awdiv+1
  3924  0EF3  0822               	movf	___awdiv@quotient,w
  3925  0EF4  00F7               	movwf	?___awdiv
  3926  0EF5                     l313:
  3927  0EF5  0008               	return
  3928  0EF6                     __end_of___awdiv:
  3929                           
  3930                           	psect	text11
  3931  0011                     __ptext11:	
  3932 ;; *************** function _LCD *****************
  3933 ;; Defined at:
  3934 ;;		line 45 in file "2 ADC.c"
  3935 ;; Parameters:    Size  Location     Type
  3936 ;;  g               2    1[COMMON] int 
  3937 ;;  h               2    3[COMMON] int 
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;		None
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      void 
  3942 ;; Registers used:
  3943 ;;		wreg, status,2, status,0, pclath, cstack
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3949 ;;      Params:         4       0       0       0       0
  3950 ;;      Locals:         0       0       0       0       0
  3951 ;;      Temps:          0       0       0       0       0
  3952 ;;      Totals:         4       0       0       0       0
  3953 ;;Total ram usage:        4 bytes
  3954 ;; Hardware stack levels used: 1
  3955 ;; Hardware stack levels required when called: 1
  3956 ;; This function calls:
  3957 ;;		_pulse
  3958 ;; This function is called by:
  3959 ;;		_main
  3960 ;;		_display
  3961 ;;		_adc
  3962 ;;		_voltage
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           
  3967                           ;psect for function _LCD
  3968  0011                     _LCD:
  3969  0011                     l1210:	
  3970                           ;incstack = 0
  3971                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  3972                           
  3973  0011  1873               	btfsc	LCD@h,0
  3974  0012  2814               	goto	u1201
  3975  0013  2818               	goto	u1200
  3976  0014                     u1201:
  3977  0014  1283               	bcf	3,5	;RP0=0, select bank0
  3978  0015  1303               	bcf	3,6	;RP1=0, select bank0
  3979  0016  1409               	bsf	9,0	;volatile
  3980  0017  281B               	goto	u1214
  3981  0018                     u1200:
  3982  0018  1283               	bcf	3,5	;RP0=0, select bank0
  3983  0019  1303               	bcf	3,6	;RP1=0, select bank0
  3984  001A  1009               	bcf	9,0	;volatile
  3985  001B                     u1214:
  3986  001B                     l1212:
  3987  001B  0871               	movf	LCD@g,w
  3988  001C  0088               	movwf	8	;volatile
  3989  001D                     l1214:
  3990  001D  120A  158A  259C  120A  118A  	fcall	_pulse
  3991  0022                     l58:
  3992  0022  0008               	return
  3993  0023                     __end_of_LCD:
  3994                           
  3995                           	psect	text12
  3996  0D9C                     __ptext12:	
  3997 ;; *************** function _pulse *****************
  3998 ;; Defined at:
  3999 ;;		line 38 in file "2 ADC.c"
  4000 ;; Parameters:    Size  Location     Type
  4001 ;;		None
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;		None
  4004 ;; Return value:  Size  Location     Type
  4005 ;;                  1    wreg      void 
  4006 ;; Registers used:
  4007 ;;		wreg
  4008 ;; Tracked objects:
  4009 ;;		On entry : 0/0
  4010 ;;		On exit  : 0/0
  4011 ;;		Unchanged: 0/0
  4012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4013 ;;      Params:         0       0       0       0       0
  4014 ;;      Locals:         0       0       0       0       0
  4015 ;;      Temps:          1       0       0       0       0
  4016 ;;      Totals:         1       0       0       0       0
  4017 ;;Total ram usage:        1 bytes
  4018 ;; Hardware stack levels used: 1
  4019 ;; This function calls:
  4020 ;;		Nothing
  4021 ;; This function is called by:
  4022 ;;		_LCD
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           
  4027                           ;psect for function _pulse
  4028  0D9C                     _pulse:
  4029  0D9C                     l1204:	
  4030                           ;incstack = 0
  4031                           ; Regs used in _pulse: [wreg]
  4032                           
  4033  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  4034  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  4035  0D9E  1489               	bsf	9,1	;volatile
  4036  0D9F                     l1206:
  4037  0D9F  3010               	movlw	16
  4038  0DA0  00F0               	movwf	??_pulse
  4039  0DA1                     u2397:
  4040  0DA1  0BF0               	decfsz	??_pulse,f
  4041  0DA2  2DA1               	goto	u2397
  4042  0DA3  0000               	nop
  4043  0DA4                     l1208:
  4044  0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  4045  0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  4046  0DA6  1089               	bcf	9,1	;volatile
  4047  0DA7  3010               	movlw	16
  4048  0DA8  00F0               	movwf	??_pulse
  4049  0DA9                     u2407:
  4050  0DA9  0BF0               	decfsz	??_pulse,f
  4051  0DAA  2DA9               	goto	u2407
  4052  0DAB  0000               	nop
  4053  0DAC                     l55:
  4054  0DAC  0008               	return
  4055  0DAD                     __end_of_pulse:
  4056  007E                     btemp	set	126	;btemp
  4057  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc
    _voltage->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _display->___awdiv
    ___awdiv->___awmod
    _LCD->_pulse

Critical Paths under _main in BANK0

    _main->_voltage
    _voltage->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul
    _adc->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   18478
                                _LCD
                                _adc
                            _voltage
 ---------------------------------------------------------------------------------
 (1) _voltage                                             14    12      2    9166
                                             52 BANK0     14    12      2
                                _LCD
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc                                                  4     2      2    7140
                                             12 COMMON     2     2      0
                                             14 BANK0      2     0      2
                                _LCD
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                             10     8      2    4772
                                              4 BANK0     10     8      2
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1056
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD                                                  4     0      4    2172
                                              1 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _adc
     _LCD
     _display
       _LCD
       ___awdiv
         ___awmod (ARG)
       ___awmod
   _voltage
     _LCD
     ___awdiv
     ___awmod
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___flmul (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 05 15:06:00 2023

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l61 00D5                       l55 0DAC                       l71 0FFF  
                     l64 0F89                       l58 0022                       l74 02B5  
                     _GO 00F9                       _DV 0062             ___awdiv@sign 0021  
    __Umul8_16@word_mpld 0076                      l313 0EF5                      l326 0E2C  
                    l511 0492                      l353 0F5C                      l346 0F71  
                    l531 0476                      l356 0F71                      l533 0486  
                    l525 0404                      l509 0312                      l606 0159  
                    l607 0165                      l561 07E7                      l570 0DD3  
                    l555 075F                      l549 07F3                      l568 0DC1  
                    l593 00F8                      l595 018F                      l599 013D  
                    _LCD 0011                      _RE0 0048                      _RE1 0049  
                    _adc 0F72                      _low 0064             ___awmod@sign 0076  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034                     LCD@g 0071  
                   LCD@h 0073                     ?_LCD 0071             ___fltol@exp1 0044  
                   ?_adc 002E                     l1210 0011                     l1204 0D9C  
                   l1212 001B                     l1220 0E94                     l1300 0DB0  
                   l1206 0D9F                     l1214 001D                     l1230 0EA8  
                   l1222 0E99                     l1302 0DB7                     l1208 0DA4  
                   l1240 0EBE                     l1232 0EAA                     l1224 0E9B  
                   l1216 0E8D                     l1312 0023                     l1400 0338  
                   l1304 0DBB                     l1320 0F0C                     l1250 0EE1  
                   l1242 0EC2                     l1234 0EB0                     l1226 0E9F  
                   l1218 0E90                     l1410 0363                     l1306 0DCA  
                   l1330 0F30                     l1322 0F21                     l1314 0EF6  
                   l1244 0ED3                     l1236 0EB3                     l1252 0EE7  
                   l1228 0EA4                     l1260 0DD4                     l1420 0388  
                   l1412 036B                     l1404 0341                     l1308 0DCF  
                   l1500 04A5                     l1324 0F22                     l1316 0F03  
                   l1254 0EEC                     l1246 0ED9                     l1238 0EBA  
                   l1270 0DE4                     l1262 0DD5                     l1430 03B3  
