

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 30 15:16:26 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1407  0207  1D03               	skipz
  1408  0208  2A0B               	goto	u24_25
  1409  0209  300A               	movlw	10
  1410  020A  0277               	subwf	itr@i,w
  1411  020B                     u24_25:
  1412  020B  1C03               	skipc
  1413  020C  2A0E               	goto	u24_21
  1414  020D  2A0F               	goto	u24_20
  1415  020E                     u24_21:
  1416  020E  29E5               	goto	i1l769
  1417  020F                     u24_20:
  1418  020F                     i1l777:
  1419  020F                     i1l779:
  1420                           
  1421                           ;INTERRUPT USING 2 SEGMENT.c: 28:         INTF=0;
  1422  020F  108B               	bcf	11,1	;volatile
  1423  0210                     i1l46:
  1424  0210  0876               	movf	??_itr+6,w
  1425  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0213  00FF               	movwf	btemp+1
  1428  0214  0875               	movf	??_itr+5,w
  1429  0215  008A               	movwf	10
  1430  0216  0874               	movf	??_itr+4,w
  1431  0217  0084               	movwf	4
  1432  0218  0E73               	swapf	??_itr+3,w
  1433  0219  0083               	movwf	3
  1434  021A  0EFE               	swapf	btemp,f
  1435  021B  0E7E               	swapf	btemp,w
  1436  021C  0009               	retfie
  1437  021D                     __end_of_itr:
  1438  007E                     btemp	set	126	;btemp
  1439  007E                     wtemp0	set	126
  1440                           
  1441                           	psect	intentry
  1442  0004                     __pintentry:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _itr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1445                           
  1446  0004                     interrupt_function:
  1447  007E                     saved_w	set	btemp
  1448  0004  00FE               	movwf	btemp
  1449  0005  0E03               	swapf	3,w
  1450  0006  00F3               	movwf	??_itr+3
  1451  0007  0804               	movf	4,w
  1452  0008  00F4               	movwf	??_itr+4
  1453  0009  080A               	movf	10,w
  1454  000A  00F5               	movwf	??_itr+5
  1455  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1456  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1457  000D  087F               	movf	btemp+1,w
  1458  000E  00F6               	movwf	??_itr+6
  1459  000F  120A  118A  29DD   	ljmp	_itr

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     26      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _itr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display
    _display->___awdiv
    ___awdiv->___awmod
    _LCD->_pulse

Critical Paths under _itr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _itr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _itr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _itr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3699
                                             24 BANK0      2     2      0
                                _LCD
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              8     6      2    2545
                                             16 BANK0      8     6      2
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD                                                  6     2      4    1130
                                              2 BANK0      6     2      4
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _itr                                                  9     9      0      45
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _display
     _LCD
     ___awdiv
       ___awmod (ARG)
     ___awmod

 _itr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 30 15:16:26 2023

                      pc 0002                       l60 0247                       l63 00A8  
                     l57 0262             ___awdiv@sign 002D                       _cc 003A  
                     fsr 0004                      l302 0181                      l315 01DC  
                    l821 021D                      l901 01C1                      l815 0248  
                    l823 022A                      l831 0119                      l903 01C8  
                    l817 024B                      l825 0238                      l841 012B  
                    l833 011C                      l905 01CE                      l913 0027  
                    l921 00A9                      l819 0255                      l827 023D  
                    l851 013F                      l843 0130                      l835 0120  
                    l907 01D3                      l915 0071                      l931 00BC  
                    l923 00AF                      l829 0242                      l861 0165  
                    l853 0146                      l845 0134                      l837 0125  
                    l909 01D8                      l917 0082                      l941 00D4  
                    l933 00BF                      l925 00B3                      l871 017D  
                    l863 0166                      l855 014A                      l847 0136  
                    l839 0127                      l919 0095                      l951 0104  
                    l943 00E2                      l935 00C2                      l927 00B6  
                    l865 016D                      l857 014E                      l849 013C  
                    l881 018E                      l953 010C                      l945 00F0  
                    l937 00C5                      l929 00B9                      l859 015F  
                    l867 0173                      l891 01A2                      l883 0190  
                    l875 0182                      l947 00F2                      l939 00C6  
                    l869 0178                      l893 01A9                      l885 0194  
                    l877 0185                      l949 00F6                      l895 01AD  
                    l887 0199                      l879 0189                      l897 01B1  
                    l889 019F                      l899 01BB                      _RA0 0028  
                    _LCD 021D                      _RA1 0029                      _RA2 002A  
                    u300 013C                      u301 013B                      u320 014E  
                    u400 019F                      u321 014D                      u401 019E  
                    u250 0226                      u251 0222                      u315 0140  
                    u340 015F                      u420 01B1                      u341 015E  
                    u421 01B0                      u430 01BB                      u335 014F  
                    u431 01BA                      u415 01A3                      u264 0229  
                    u360 0173                      u280 0120                      u361 0172  
                    u345 015B                      u281 011F                      u370 0178  
                    u290 012B                      u450 01CE                      u275 0230  
                    u371 0177                      u355 0167                      u291 012A  
                    u451 01CD                      u435 01B7                      u460 01D3  
                    u380 0189                      u461 01D2                      u445 01C2  
                    u381 0188                      u390 0194                      u391 0193  
                    u477 0251                      u487 025E                      _itr 01DD  
                    fsr0 0004                      indf 0000             ___awmod@sign 0026  
                   LCD@g 0022                     LCD@h 0024                     ?_LCD 0022  
                   ?_itr 0070                     _INTF 0059                     i1l46 0210  
                   _main 00A9                     btemp 007E                     itr@i 0077  
                   start 0012                    ??_LCD 0026                    ??_itr 0070  
                  ?_main 0070          __end_of___awdiv 0182          __end_of___awmod 01DD  
                  _ANSEL 0188          ___awdiv@divisor 0027                    i1l761 01DD  
                  i1l771 01EF                    i1l763 01E1                    i1l773 01FC  
                  i1l775 0202                    i1l777 020F                    i1l769 01E5  
                  i1l779 020F          ___awdiv@counter 002C                    u23_20 01E1  
                  u23_21 01E0                    u24_20 020F                    u24_21 020E  
                  u24_25 020B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  u49_27 01F5          __end_of_display 00A9                    _pulse 0248  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0119                   ??_main 0038  
       ___awdiv@dividend 0029                   ?_pulse 0070                   _ANSELH 0189  
                 _INTCON 000B                ??___awdiv 002B                ??___awmod 0024  
       ___awdiv@quotient 002E          ___awmod@divisor 0020          ___awmod@counter 0025  
              ??_display 0032                   saved_w 007E  __end_of__initialization 0023  
         __pcstackCOMMON 0070             __pidataBANK0 0263            __end_of_pulse 0263  
                ??_pulse 0020               __pmaintext 00A9               __pintentry 0004  
                ___awdiv 0119                  ___awmod 0182                  __ptext1 0027  
                __ptext2 0182                  __ptext3 0119                  __ptext4 021D  
                __ptext5 0248                  __ptext6 01DD                  _display 0027  
           __size_of_LCD 002B             __size_of_itr 0040         ___awmod@dividend 0022  
                main@cnt 0038     end_of_initialization 0023      start_initialization 0015  
            __end_of_LCD 0248              __end_of_itr 021D               init_fetch0 0277  
            __pdataBANK0 003A                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0027                 ?___awmod 0020                 ?_display 0030  
         __size_of_pulse 001B        interrupt_function 0004         __size_of___awdiv 0069  
       __size_of___awmod 005B         __size_of_display 0082            __size_of_main 0070  
               display@a 0032                 display@b 0034                 display@c 0036  
               display@k 0030                 init_ram0 027B                 intlevel1 0000  
