

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 22:07:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1371 ;; Hardware stack levels required when called: 2
  1372 ;; This function calls:
  1373 ;;		_LCD
  1374 ;;		___awdiv
  1375 ;;		___awmod
  1376 ;; This function is called by:
  1377 ;;		_timer1
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _display
  1383  0591                     _display:
  1384  0591                     l1158:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1387                           
  1388                           
  1389                           ;TIMER 1 AND TIMER 2.c: 137: void display(int k);TIMER 1 AND TIMER 2.c: 138: {;TIMER 1 A
      +                          ND TIMER 2.c: 139:     int a,b,c;;TIMER 1 AND TIMER 2.c: 140:     a=k/100;
  1390  0591  3064               	movlw	100
  1391  0592  00F7               	movwf	___awdiv@divisor
  1392  0593  3000               	movlw	0
  1393  0594  00F8               	movwf	___awdiv@divisor+1
  1394  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0597  0825               	movf	display@k+1,w
  1397  0598  00FA               	movwf	___awdiv@dividend+1
  1398  0599  0824               	movf	display@k,w
  1399  059A  00F9               	movwf	___awdiv@dividend
  1400  059B  120A  118A  2528  120A  118A  	fcall	___awdiv
  1401  05A0  0878               	movf	?___awdiv+1,w
  1402  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1403  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1404  05A3  00A7               	movwf	display@a+1
  1405  05A4  0877               	movf	?___awdiv,w
  1406  05A5  00A6               	movwf	display@a
  1407                           
  1408                           ;TIMER 1 AND TIMER 2.c: 141:     b=(k%100)/10;
  1409  05A6  300A               	movlw	10
  1410  05A7  00F7               	movwf	___awdiv@divisor
  1411  05A8  3000               	movlw	0
  1412  05A9  00F8               	movwf	___awdiv@divisor+1
  1413  05AA  0825               	movf	display@k+1,w
  1414  05AB  00F3               	movwf	___awmod@dividend+1
  1415  05AC  0824               	movf	display@k,w
  1416  05AD  00F2               	movwf	___awmod@dividend
  1417  05AE  3064               	movlw	100
  1418  05AF  00F0               	movwf	___awmod@divisor
  1419  05B0  3000               	movlw	0
  1420  05B1  00F1               	movwf	___awmod@divisor+1
  1421  05B2  120A  118A  24CF  120A  118A  	fcall	___awmod
  1422  05B7  0871               	movf	?___awmod+1,w
  1423  05B8  00FA               	movwf	___awdiv@dividend+1
  1424  05B9  0870               	movf	?___awmod,w
  1425  05BA  00F9               	movwf	___awdiv@dividend
  1426  05BB  120A  118A  2528  120A  118A  	fcall	___awdiv
  1427  05C0  0878               	movf	?___awdiv+1,w
  1428  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1429  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1430  05C3  00A9               	movwf	display@b+1
  1431  05C4  0877               	movf	?___awdiv,w
  1432  05C5  00A8               	movwf	display@b
  1433                           
  1434                           ;TIMER 1 AND TIMER 2.c: 142:     c=k%10;
  1435  05C6  300A               	movlw	10
  1436  05C7  00F0               	movwf	___awmod@divisor
  1437  05C8  3000               	movlw	0
  1438  05C9  00F1               	movwf	___awmod@divisor+1
  1439  05CA  0825               	movf	display@k+1,w
  1440  05CB  00F3               	movwf	___awmod@dividend+1
  1441  05CC  0824               	movf	display@k,w
  1442  05CD  00F2               	movwf	___awmod@dividend
  1443  05CE  120A  118A  24CF  120A  118A  	fcall	___awmod
  1444  05D3  0871               	movf	?___awmod+1,w
  1445  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1446  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1447  05D6  00AB               	movwf	display@c+1
  1448  05D7  0870               	movf	?___awmod,w
  1449  05D8  00AA               	movwf	display@c
  1450  05D9                     l1160:
  1451                           
  1452                           ;TIMER 1 AND TIMER 2.c: 143:     LCD(0x30+a,1);
  1453  05D9  0826               	movf	display@a,w
  1454  05DA  3E30               	addlw	48
  1455  05DB  00F0               	movwf	LCD@g
  1456  05DC  0827               	movf	display@a+1,w
  1457  05DD  1803               	skipnc
  1458  05DE  3E01               	addlw	1
  1459  05DF  3E00               	addlw	0
  1460  05E0  00F1               	movwf	LCD@g+1
  1461  05E1  3001               	movlw	1
  1462  05E2  00F2               	movwf	LCD@h
  1463  05E3  3000               	movlw	0
  1464  05E4  00F3               	movwf	LCD@h+1
  1465  05E5  120A  118A  2451  120A  118A  	fcall	_LCD
  1466  05EA                     l1162:
  1467                           
  1468                           ;TIMER 1 AND TIMER 2.c: 144:     LCD(0x30+b,1);
  1469  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1470  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1471  05EC  0828               	movf	display@b,w
  1472  05ED  3E30               	addlw	48
  1473  05EE  00F0               	movwf	LCD@g
  1474  05EF  0829               	movf	display@b+1,w
  1475  05F0  1803               	skipnc
  1476  05F1  3E01               	addlw	1
  1477  05F2  3E00               	addlw	0
  1478  05F3  00F1               	movwf	LCD@g+1
  1479  05F4  3001               	movlw	1
  1480  05F5  00F2               	movwf	LCD@h
  1481  05F6  3000               	movlw	0
  1482  05F7  00F3               	movwf	LCD@h+1
  1483  05F8  120A  118A  2451  120A  118A  	fcall	_LCD
  1484  05FD                     l1164:
  1485                           
  1486                           ;TIMER 1 AND TIMER 2.c: 145:     LCD(0x30+c,1);
  1487  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1488  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1489  05FF  082A               	movf	display@c,w
  1490  0600  3E30               	addlw	48
  1491  0601  00F0               	movwf	LCD@g
  1492  0602  082B               	movf	display@c+1,w
  1493  0603  1803               	skipnc
  1494  0604  3E01               	addlw	1
  1495  0605  3E00               	addlw	0
  1496  0606  00F1               	movwf	LCD@g+1
  1497  0607  3001               	movlw	1
  1498  0608  00F2               	movwf	LCD@h
  1499  0609  3000               	movlw	0
  1500  060A  00F3               	movwf	LCD@h+1
  1501  060B  120A  118A  2451  120A  118A  	fcall	_LCD
  1502  0610                     l100:
  1503  0610  0008               	return
  1504  0611                     __end_of_display:
  1505                           
  1506                           	psect	text4
  1507  04CF                     __ptext4:	
  1508 ;; *************** function ___awmod *****************
  1509 ;; Defined at:
  1510 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  divisor         2    0[COMMON] int 
  1513 ;;  dividend        2    2[COMMON] int 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  sign            1    6[COMMON] unsigned char 
  1516 ;;  counter         1    5[COMMON] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  2    0[COMMON] int 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         4       0       0       0       0
  1527 ;;      Locals:         2       0       0       0       0
  1528 ;;      Temps:          1       0       0       0       0
  1529 ;;      Totals:         7       0       0       0       0
  1530 ;;Total ram usage:        7 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_seg
  1536 ;;		_display
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function ___awmod
  1542  04CF                     ___awmod:
  1543  04CF                     l1022:	
  1544                           ;incstack = 0
  1545                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1546                           
  1547  04CF  01F6               	clrf	___awmod@sign
  1548  04D0                     l1024:
  1549  04D0  1FF3               	btfss	___awmod@dividend+1,7
  1550  04D1  2CD3               	goto	u421
  1551  04D2  2CD4               	goto	u420
  1552  04D3                     u421:
  1553  04D3  2CDB               	goto	l1030
  1554  04D4                     u420:
  1555  04D4                     l1026:
  1556  04D4  09F2               	comf	___awmod@dividend,f
  1557  04D5  09F3               	comf	___awmod@dividend+1,f
  1558  04D6  0AF2               	incf	___awmod@dividend,f
  1559  04D7  1903               	skipnz
  1560  04D8  0AF3               	incf	___awmod@dividend+1,f
  1561  04D9                     l1028:
  1562  04D9  01F6               	clrf	___awmod@sign
  1563  04DA  0AF6               	incf	___awmod@sign,f
  1564  04DB                     l1030:
  1565  04DB  1FF1               	btfss	___awmod@divisor+1,7
  1566  04DC  2CDE               	goto	u431
  1567  04DD  2CDF               	goto	u430
  1568  04DE                     u431:
  1569  04DE  2CE4               	goto	l1034
  1570  04DF                     u430:
  1571  04DF                     l1032:
  1572  04DF  09F0               	comf	___awmod@divisor,f
  1573  04E0  09F1               	comf	___awmod@divisor+1,f
  1574  04E1  0AF0               	incf	___awmod@divisor,f
  1575  04E2  1903               	skipnz
  1576  04E3  0AF1               	incf	___awmod@divisor+1,f
  1577  04E4                     l1034:
  1578  04E4  0870               	movf	___awmod@divisor,w
  1579  04E5  0471               	iorwf	___awmod@divisor+1,w
  1580  04E6  1903               	btfsc	3,2
  1581  04E7  2CE9               	goto	u441
  1582  04E8  2CEA               	goto	u440
  1583  04E9                     u441:
  1584  04E9  2D19               	goto	l1052
  1585  04EA                     u440:
  1586  04EA                     l1036:
  1587  04EA  01F5               	clrf	___awmod@counter
  1588  04EB  0AF5               	incf	___awmod@counter,f
  1589  04EC  2CF8               	goto	l1042
  1590  04ED                     l1038:
  1591  04ED  3001               	movlw	1
  1592  04EE                     u455:
  1593  04EE  1003               	clrc
  1594  04EF  0DF0               	rlf	___awmod@divisor,f
  1595  04F0  0DF1               	rlf	___awmod@divisor+1,f
  1596  04F1  3EFF               	addlw	-1
  1597  04F2  1D03               	skipz
  1598  04F3  2CEE               	goto	u455
  1599  04F4                     l1040:
  1600  04F4  3001               	movlw	1
  1601  04F5  00F4               	movwf	??___awmod
  1602  04F6  0874               	movf	??___awmod,w
  1603  04F7  07F5               	addwf	___awmod@counter,f
  1604  04F8                     l1042:
  1605  04F8  1FF1               	btfss	___awmod@divisor+1,7
  1606  04F9  2CFB               	goto	u461
  1607  04FA  2CFC               	goto	u460
  1608  04FB                     u461:
  1609  04FB  2CED               	goto	l1038
  1610  04FC                     u460:
  1611  04FC                     l1044:
  1612  04FC  0871               	movf	___awmod@divisor+1,w
  1613  04FD  0273               	subwf	___awmod@dividend+1,w
  1614  04FE  1D03               	skipz
  1615  04FF  2D02               	goto	u475
  1616  0500  0870               	movf	___awmod@divisor,w
  1617  0501  0272               	subwf	___awmod@dividend,w
  1618  0502                     u475:
  1619  0502  1C03               	skipc
  1620  0503  2D05               	goto	u471
  1621  0504  2D06               	goto	u470
  1622  0505                     u471:
  1623  0505  2D0C               	goto	l1048
  1624  0506                     u470:
  1625  0506                     l1046:
  1626  0506  0870               	movf	___awmod@divisor,w
  1627  0507  02F2               	subwf	___awmod@dividend,f
  1628  0508  0871               	movf	___awmod@divisor+1,w
  1629  0509  1C03               	skipc
  1630  050A  03F3               	decf	___awmod@dividend+1,f
  1631  050B  02F3               	subwf	___awmod@dividend+1,f
  1632  050C                     l1048:
  1633  050C  3001               	movlw	1
  1634  050D                     u485:
  1635  050D  1003               	clrc
  1636  050E  0CF1               	rrf	___awmod@divisor+1,f
  1637  050F  0CF0               	rrf	___awmod@divisor,f
  1638  0510  3EFF               	addlw	-1
  1639  0511  1D03               	skipz
  1640  0512  2D0D               	goto	u485
  1641  0513                     l1050:
  1642  0513  3001               	movlw	1
  1643  0514  02F5               	subwf	___awmod@counter,f
  1644  0515  1D03               	btfss	3,2
  1645  0516  2D18               	goto	u491
  1646  0517  2D19               	goto	u490
  1647  0518                     u491:
  1648  0518  2CFC               	goto	l1044
  1649  0519                     u490:
  1650  0519                     l1052:
  1651  0519  0876               	movf	___awmod@sign,w
  1652  051A  1903               	btfsc	3,2
  1653  051B  2D1D               	goto	u501
  1654  051C  2D1E               	goto	u500
  1655  051D                     u501:
  1656  051D  2D23               	goto	l1056
  1657  051E                     u500:
  1658  051E                     l1054:
  1659  051E  09F2               	comf	___awmod@dividend,f
  1660  051F  09F3               	comf	___awmod@dividend+1,f
  1661  0520  0AF2               	incf	___awmod@dividend,f
  1662  0521  1903               	skipnz
  1663  0522  0AF3               	incf	___awmod@dividend+1,f
  1664  0523                     l1056:
  1665  0523  0873               	movf	___awmod@dividend+1,w
  1666  0524  00F1               	movwf	?___awmod+1
  1667  0525  0872               	movf	___awmod@dividend,w
  1668  0526  00F0               	movwf	?___awmod
  1669  0527                     l352:
  1670  0527  0008               	return
  1671  0528                     __end_of___awmod:
  1672                           
  1673                           	psect	text5
  1674  0528                     __ptext5:	
  1675 ;; *************** function ___awdiv *****************
  1676 ;; Defined at:
  1677 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  divisor         2    7[COMMON] int 
  1680 ;;  dividend        2    9[COMMON] int 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  quotient        2    2[BANK0 ] int 
  1683 ;;  sign            1    1[BANK0 ] unsigned char 
  1684 ;;  counter         1    0[BANK0 ] unsigned char 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  2    7[COMMON] int 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         4       0       0       0       0
  1695 ;;      Locals:         0       4       0       0       0
  1696 ;;      Temps:          1       0       0       0       0
  1697 ;;      Totals:         5       4       0       0       0
  1698 ;;Total ram usage:        9 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_seg
  1704 ;;		_display
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function ___awdiv
  1710  0528                     ___awdiv:
  1711  0528                     l978:	
  1712                           ;incstack = 0
  1713                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1714                           
  1715  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1717  052A  01A1               	clrf	___awdiv@sign
  1718  052B                     l980:
  1719  052B  1FF8               	btfss	___awdiv@divisor+1,7
  1720  052C  2D2E               	goto	u321
  1721  052D  2D2F               	goto	u320
  1722  052E                     u321:
  1723  052E  2D36               	goto	l986
  1724  052F                     u320:
  1725  052F                     l982:
  1726  052F  09F7               	comf	___awdiv@divisor,f
  1727  0530  09F8               	comf	___awdiv@divisor+1,f
  1728  0531  0AF7               	incf	___awdiv@divisor,f
  1729  0532  1903               	skipnz
  1730  0533  0AF8               	incf	___awdiv@divisor+1,f
  1731  0534                     l984:
  1732  0534  01A1               	clrf	___awdiv@sign
  1733  0535  0AA1               	incf	___awdiv@sign,f
  1734  0536                     l986:
  1735  0536  1FFA               	btfss	___awdiv@dividend+1,7
  1736  0537  2D39               	goto	u331
  1737  0538  2D3A               	goto	u330
  1738  0539                     u331:
  1739  0539  2D43               	goto	l992
  1740  053A                     u330:
  1741  053A                     l988:
  1742  053A  09F9               	comf	___awdiv@dividend,f
  1743  053B  09FA               	comf	___awdiv@dividend+1,f
  1744  053C  0AF9               	incf	___awdiv@dividend,f
  1745  053D  1903               	skipnz
  1746  053E  0AFA               	incf	___awdiv@dividend+1,f
  1747  053F                     l990:
  1748  053F  3001               	movlw	1
  1749  0540  00FB               	movwf	??___awdiv
  1750  0541  087B               	movf	??___awdiv,w
  1751  0542  06A1               	xorwf	___awdiv@sign,f
  1752  0543                     l992:
  1753  0543  01A2               	clrf	___awdiv@quotient
  1754  0544  01A3               	clrf	___awdiv@quotient+1
  1755  0545                     l994:
  1756  0545  0877               	movf	___awdiv@divisor,w
  1757  0546  0478               	iorwf	___awdiv@divisor+1,w
  1758  0547  1903               	btfsc	3,2
  1759  0548  2D4A               	goto	u341
  1760  0549  2D4B               	goto	u340
  1761  054A                     u341:
  1762  054A  2D82               	goto	l1014
  1763  054B                     u340:
  1764  054B                     l996:
  1765  054B  01A0               	clrf	___awdiv@counter
  1766  054C  0AA0               	incf	___awdiv@counter,f
  1767  054D  2D59               	goto	l1002
  1768  054E                     l998:
  1769  054E  3001               	movlw	1
  1770  054F                     u355:
  1771  054F  1003               	clrc
  1772  0550  0DF7               	rlf	___awdiv@divisor,f
  1773  0551  0DF8               	rlf	___awdiv@divisor+1,f
  1774  0552  3EFF               	addlw	-1
  1775  0553  1D03               	skipz
  1776  0554  2D4F               	goto	u355
  1777  0555                     l1000:
  1778  0555  3001               	movlw	1
  1779  0556  00FB               	movwf	??___awdiv
  1780  0557  087B               	movf	??___awdiv,w
  1781  0558  07A0               	addwf	___awdiv@counter,f
  1782  0559                     l1002:
  1783  0559  1FF8               	btfss	___awdiv@divisor+1,7
  1784  055A  2D5C               	goto	u361
  1785  055B  2D5D               	goto	u360
  1786  055C                     u361:
  1787  055C  2D4E               	goto	l998
  1788  055D                     u360:
  1789  055D                     l1004:
  1790  055D  3001               	movlw	1
  1791  055E                     u375:
  1792  055E  1003               	clrc
  1793  055F  0DA2               	rlf	___awdiv@quotient,f
  1794  0560  0DA3               	rlf	___awdiv@quotient+1,f
  1795  0561  3EFF               	addlw	-1
  1796  0562  1D03               	skipz
  1797  0563  2D5E               	goto	u375
  1798  0564  0878               	movf	___awdiv@divisor+1,w
  1799  0565  027A               	subwf	___awdiv@dividend+1,w
  1800  0566  1D03               	skipz
  1801  0567  2D6A               	goto	u385
  1802  0568  0877               	movf	___awdiv@divisor,w
  1803  0569  0279               	subwf	___awdiv@dividend,w
  1804  056A                     u385:
  1805  056A  1C03               	skipc
  1806  056B  2D6D               	goto	u381
  1807  056C  2D6E               	goto	u380
  1808  056D                     u381:
  1809  056D  2D75               	goto	l1010
  1810  056E                     u380:
  1811  056E                     l1006:
  1812  056E  0877               	movf	___awdiv@divisor,w
  1813  056F  02F9               	subwf	___awdiv@dividend,f
  1814  0570  0878               	movf	___awdiv@divisor+1,w
  1815  0571  1C03               	skipc
  1816  0572  03FA               	decf	___awdiv@dividend+1,f
  1817  0573  02FA               	subwf	___awdiv@dividend+1,f
  1818  0574                     l1008:
  1819  0574  1422               	bsf	___awdiv@quotient,0
  1820  0575                     l1010:
  1821  0575  3001               	movlw	1
  1822  0576                     u395:
  1823  0576  1003               	clrc
  1824  0577  0CF8               	rrf	___awdiv@divisor+1,f
  1825  0578  0CF7               	rrf	___awdiv@divisor,f
  1826  0579  3EFF               	addlw	-1
  1827  057A  1D03               	skipz
  1828  057B  2D76               	goto	u395
  1829  057C                     l1012:
  1830  057C  3001               	movlw	1
  1831  057D  02A0               	subwf	___awdiv@counter,f
  1832  057E  1D03               	btfss	3,2
  1833  057F  2D81               	goto	u401
  1834  0580  2D82               	goto	u400
  1835  0581                     u401:
  1836  0581  2D5D               	goto	l1004
  1837  0582                     u400:
  1838  0582                     l1014:
  1839  0582  0821               	movf	___awdiv@sign,w
  1840  0583  1903               	btfsc	3,2
  1841  0584  2D86               	goto	u411
  1842  0585  2D87               	goto	u410
  1843  0586                     u411:
  1844  0586  2D8C               	goto	l1018
  1845  0587                     u410:
  1846  0587                     l1016:
  1847  0587  09A2               	comf	___awdiv@quotient,f
  1848  0588  09A3               	comf	___awdiv@quotient+1,f
  1849  0589  0AA2               	incf	___awdiv@quotient,f
  1850  058A  1903               	skipnz
  1851  058B  0AA3               	incf	___awdiv@quotient+1,f
  1852  058C                     l1018:
  1853  058C  0823               	movf	___awdiv@quotient+1,w
  1854  058D  00F8               	movwf	?___awdiv+1
  1855  058E  0822               	movf	___awdiv@quotient,w
  1856  058F  00F7               	movwf	?___awdiv
  1857  0590                     l339:
  1858  0590  0008               	return
  1859  0591                     __end_of___awdiv:
  1860                           
  1861                           	psect	text6
  1862  0451                     __ptext6:	
  1863 ;; *************** function _LCD *****************
  1864 ;; Defined at:
  1865 ;;		line 80 in file "TIMER 1 AND TIMER 2.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  g               2    0[COMMON] int 
  1868 ;;  h               2    2[COMMON] int 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         4       0       0       0       0
  1881 ;;      Locals:         0       0       0       0       0
  1882 ;;      Temps:          2       0       0       0       0
  1883 ;;      Totals:         6       0       0       0       0
  1884 ;;Total ram usage:        6 bytes
  1885 ;; Hardware stack levels used: 1
  1886 ;; Hardware stack levels required when called: 1
  1887 ;; This function calls:
  1888 ;;		_pulse
  1889 ;; This function is called by:
  1890 ;;		_main
  1891 ;;		_timer1
  1892 ;;		_display
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _LCD
  1898  0451                     _LCD:
  1899  0451                     l968:	
  1900                           ;incstack = 0
  1901                           ; Regs used in _LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1902                           
  1903                           
  1904                           ;TIMER 1 AND TIMER 2.c: 80: void LCD(int g,int h);TIMER 1 AND TIMER 2.c: 81: {;TIMER 1 A
      +                          ND TIMER 2.c: 82:     RC5=h;
  1905  0451  1872               	btfsc	LCD@h,0
  1906  0452  2C54               	goto	u291
  1907  0453  2C58               	goto	u290
  1908  0454                     u291:
  1909  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0456  1687               	bsf	7,5	;volatile
  1912  0457  2C5B               	goto	u304
  1913  0458                     u290:
  1914  0458  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0459  1303               	bcf	3,6	;RP1=0, select bank0
  1916  045A  1287               	bcf	7,5	;volatile
  1917  045B                     u304:
  1918                           
  1919                           ;TIMER 1 AND TIMER 2.c: 83:     RC6=0;
  1920  045B  1307               	bcf	7,6	;volatile
  1921  045C                     l970:
  1922                           
  1923                           ;TIMER 1 AND TIMER 2.c: 84:     PORTD=(g&0xf0)>>4;
  1924  045C  0871               	movf	LCD@g+1,w
  1925  045D  00F5               	movwf	??_LCD+1
  1926  045E  0870               	movf	LCD@g,w
  1927  045F  00F4               	movwf	??_LCD
  1928  0460  3004               	movlw	4
  1929  0461  00FF               	movwf	btemp+1
  1930  0462                     u315:
  1931  0462  0D75               	rlf	??_LCD+1,w
  1932  0463  0CF5               	rrf	??_LCD+1,f
  1933  0464  0CF4               	rrf	??_LCD,f
  1934  0465  0BFF               	decfsz	btemp+1,f
  1935  0466  2C62               	goto	u315
  1936  0467  0874               	movf	??_LCD,w
  1937  0468  390F               	andlw	15
  1938  0469  0088               	movwf	8	;volatile
  1939  046A                     l972:
  1940                           
  1941                           ;TIMER 1 AND TIMER 2.c: 85:     pulse();
  1942  046A  120A  118A  2423  120A  118A  	fcall	_pulse
  1943  046F                     l974:
  1944                           
  1945                           ;TIMER 1 AND TIMER 2.c: 86:     PORTD=(g&0x0f);
  1946  046F  0870               	movf	LCD@g,w
  1947  0470  390F               	andlw	15
  1948  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0473  0088               	movwf	8	;volatile
  1951  0474                     l976:
  1952                           
  1953                           ;TIMER 1 AND TIMER 2.c: 87:     pulse();
  1954  0474  120A  118A  2423  120A  118A  	fcall	_pulse
  1955  0479                     l85:
  1956  0479  0008               	return
  1957  047A                     __end_of_LCD:
  1958                           
  1959                           	psect	text7
  1960  0423                     __ptext7:	
  1961 ;; *************** function _pulse *****************
  1962 ;; Defined at:
  1963 ;;		line 73 in file "TIMER 1 AND TIMER 2.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		None
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0
  1980 ;;      Totals:         0       0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used: 1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_LCD
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _pulse
  1992  0423                     _pulse:
  1993  0423                     l966:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _pulse: []
  1996                           
  1997                           
  1998                           ;TIMER 1 AND TIMER 2.c: 75:     RC7=1;
  1999  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0425  1787               	bsf	7,7	;volatile
  2002                           
  2003                           ;TIMER 1 AND TIMER 2.c: 76:     _delay((unsigned long)((0)*(4000000/4000.0)));
  2004                           ;TIMER 1 AND TIMER 2.c: 77:     RC7=0;
  2005  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0428  1387               	bcf	7,7	;volatile
  2008  0429                     l82:	
  2009                           ;TIMER 1 AND TIMER 2.c: 78:     _delay((unsigned long)((0)*(4000000/4000.0)));
  2010                           
  2011  0429  0008               	return
  2012  042A                     __end_of_pulse:
  2013  007E                     btemp	set	126	;btemp
  2014  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

