

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 12:37:08 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         1       0       0       0       0
  1428 ;;      Temps:          1       0       0       0       0
  1429 ;;      Totals:         2       0       0       0       0
  1430 ;;Total ram usage:        2 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 1
  1433 ;; This function calls:
  1434 ;;		_pulse
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _LCD_s
  1442  05CE                     _LCD_s:
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _LCD_s: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1446                           ;LCD_s@g stored from wreg
  1447  05CE  00F3               	movwf	LCD_s@g
  1448  05CF                     l900:
  1449                           
  1450                           ;ATM LCD.c: 85: void LCD_s(char *g);ATM LCD.c: 86: {;ATM LCD.c: 87:     RA2=1;
  1451  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1452  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1453  05D1  1505               	bsf	5,2	;volatile
  1454                           
  1455                           ;ATM LCD.c: 88:     RA1=0;
  1456  05D2  1085               	bcf	5,1	;volatile
  1457                           
  1458                           ;ATM LCD.c: 89:     while(*g)
  1459  05D3  2DE7               	goto	l908
  1460  05D4                     l902:
  1461                           
  1462                           ;ATM LCD.c: 90:     {;ATM LCD.c: 91:     PORTC=*g++;
  1463  05D4  0873               	movf	LCD_s@g,w
  1464  05D5  0084               	movwf	4
  1465  05D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1466  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1467  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1468  05DD  0087               	movwf	7	;volatile
  1469  05DE                     l904:
  1470  05DE  3001               	movlw	1
  1471  05DF  00F2               	movwf	??_LCD_s
  1472  05E0  0872               	movf	??_LCD_s,w
  1473  05E1  07F3               	addwf	LCD_s@g,f
  1474  05E2                     l906:
  1475                           
  1476                           ;ATM LCD.c: 92:     pulse();
  1477  05E2  120A  118A  2590  120A  118A  	fcall	_pulse
  1478  05E7                     l908:
  1479                           
  1480                           ;ATM LCD.c: 89:     while(*g)
  1481  05E7  0873               	movf	LCD_s@g,w
  1482  05E8  0084               	movwf	4
  1483  05E9  120A  118A  2003  120A  118A  	fcall	stringdir
  1484  05EE  3A00               	xorlw	0
  1485  05EF  1D03               	skipz
  1486  05F0  2DF2               	goto	u451
  1487  05F1  2DF3               	goto	u450
  1488  05F2                     u451:
  1489  05F2  2DD4               	goto	l902
  1490  05F3                     u450:
  1491  05F3                     l81:
  1492  05F3  0008               	return
  1493  05F4                     __end_of_LCD_s:
  1494                           
  1495                           	psect	text6
  1496  0590                     __ptext6:	
  1497 ;; *************** function _pulse *****************
  1498 ;; Defined at:
  1499 ;;		line 71 in file "ATM LCD.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          2       0       0       0       0
  1516 ;;      Totals:         2       0       0       0       0
  1517 ;;Total ram usage:        2 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_LCD
  1523 ;;		_LCD_s
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _pulse
  1529  0590                     _pulse:
  1530  0590                     l844:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _pulse: [wreg]
  1533                           
  1534                           
  1535                           ;ATM LCD.c: 73:     RA0=1;
  1536  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0592  1405               	bsf	5,0	;volatile
  1539  0593                     l846:
  1540                           
  1541                           ;ATM LCD.c: 74:     _delay((unsigned long)((500)*(400000/4000.0)));
  1542  0593  3041               	movlw	65
  1543  0594  00F1               	movwf	??_pulse+1
  1544  0595  30EE               	movlw	238
  1545  0596  00F0               	movwf	??_pulse
  1546  0597                     u497:
  1547  0597  0BF0               	decfsz	??_pulse,f
  1548  0598  2D97               	goto	u497
  1549  0599  0BF1               	decfsz	??_pulse+1,f
  1550  059A  2D97               	goto	u497
  1551  059B  0000               	nop
  1552  059C                     l848:
  1553                           
  1554                           ;ATM LCD.c: 75:     RA0=0;
  1555  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1556  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1557  059E  1005               	bcf	5,0	;volatile
  1558                           
  1559                           ;ATM LCD.c: 76:     _delay((unsigned long)((500)*(400000/4000.0)));
  1560  059F  3041               	movlw	65
  1561  05A0  00F1               	movwf	??_pulse+1
  1562  05A1  30EE               	movlw	238
  1563  05A2  00F0               	movwf	??_pulse
  1564  05A3                     u507:
  1565  05A3  0BF0               	decfsz	??_pulse,f
  1566  05A4  2DA3               	goto	u507
  1567  05A5  0BF1               	decfsz	??_pulse+1,f
  1568  05A6  2DA3               	goto	u507
  1569  05A7  0000               	nop
  1570  05A8                     l72:
  1571  05A8  0008               	return
  1572  05A9                     __end_of_pulse:
  1573  007E                     btemp	set	126	;btemp
  1574  007E                     wtemp0	set	126

Data Sizes:
    Strings     67
    Constant    0
    Data        24
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_s@g	PTR unsigned char  size(1) Largest target is 15
		 -> STR_6(CODE[11]), STR_5(CODE[15]), STR_4(CODE[8]), STR_3(CODE[8]), 
		 -> STR_2(CODE[15]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _key->_keypad
    _keypad->___wmul
    _LCD->_pulse
    _LCD_s->_pulse

Critical Paths under _main in BANK0

    _key->_keypad

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5671
                                _LCD
                              _LCD_s
                                _key
 ---------------------------------------------------------------------------------
 (1) _key                                                  0     0      0    4244
                                _LCD
                             _keypad
 ---------------------------------------------------------------------------------
 (2) _keypad                                               9     1      8    3060
                                              6 COMMON     8     0      8
                                              0 BANK0      1     1      0
                                _LCD
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _LCD                                                  2     1      1    1184
                                              2 COMMON     2     1      1
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _LCD_s                                                2     2      0     243
                                              2 COMMON     2     2      0
                              _pulse
 ---------------------------------------------------------------------------------
 (4) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _LCD_s
     _pulse
   _key
     _LCD
     _keypad
       _LCD
       ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 24 12:37:08 2023

                      _T 003A                        _g 0038                        pc 0002  
                     l72 05A8                       l81 05F3                       l90 072D  
                     l75 0577                       l91 0729                       l85 0602  
                     l94 075C                       l95 0758                       l87 0655  
                     l98 078B                       l99 0787                       fsr 0004  
    ___wmul@multiplicand 0072                      l102 07C6                      l103 07BC  
                    l200 05B5                      l202 05CD                      l114 07E7  
                    l109 07DC                      l900 05CF                      l902 05D4  
                    l910 05F4                      l904 05DE                      l920 061E  
                    l912 05FA                      l906 05E2                      l850 0565  
                    l922 0633                      l914 0605                      l930 0656  
                    l844 0590                      l908 05E7                      l852 0570  
                    l860 05AF                      l924 0636                      l916 061A  
                    l940 066D                      l932 0662                      l846 0593  
                    l854 0572                      l862 05BC                      l870 06FC  
                    l926 0637                      l918 061D                      l950 068F  
                    l942 0674                      l934 0666                      l848 059C  
                    l864 05C3                      l856 05A9                      l880 0760  
                    l872 0702                      l928 064D                      l960 06B0  
                    l952 0694                      l944 067B                      l936 0669  
                    l866 05C9                      l858 05AB                      l890 07C0  
                    l882 076E                      l874 0710                      l970 06D9  
                    l962 06B5                      l954 069F                      l946 0682  
                    l938 066C                      l892 07CA                      l884 078F  
                    l876 0731                      l972 06E0                      l964 06BE  
                    l956 06A6                      l948 0689                      l894 07D1  
                    l886 0795                      l878 073F                      l974 06E6  
                    l966 06C5                      l958 06AC                      l896 07D8  
                    l888 07A3                      l968 06CB                      l976 06EB  
                    l898 07E0                      l978 06F2                      _RA0 0028  
                    _LCD 0564                      _RA1 0029                      _RA2 002A  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      u300 05C9                      u301 05C8  
                    u310 0702                      u311 0701                      u400 07C6  
                    u320 072D                      u401 07C5                      u321 072C  
                    u250 056C                      u410 07CA                      u330 0731  
                    u251 0568                      u411 07C9                      u331 0730  
                    u420 07D1                      u340 075C                      u421 07D0  
                    u341 075B                      u270 05AF                      u430 07E0  
                    u350 0760                      u271 05AE                      u431 07DF  
                    u351 075F                      u264 056F                      u440 07E7  
                    u360 078B                      u441 07E6                      u361 078A  
                    u450 05F3                      u370 078F                      u507 05A3  
                    u451 05F2                      u371 078E                      u380 0795  
                    u460 0655                      u285 05B6                      u381 0794  
                    u461 0654                      u390 07C0                      u470 069F  
                    u295 05BD                      u391 07BF                      u471 069E  
                    u480 06BE                      u481 06BD                      u497 0597  
                    _key 05F4                      _num 0020                      fsr0 0004  
                    indf 0000                     LCD@g 0073                     LCD@h 0072  
                   ?_LCD 0072                     ?_key 0070                     STR_1 0032  
                   STR_2 0018                     STR_3 003C                     STR_4 0044  
                   STR_5 0009                     STR_6 0027                     _flag 003C  
                   _main 0656                     btemp 007E                     start 0000  
                  ??_LCD 0073                    ??_key 007E                    ?_main 0070  
                  _ANSEL 0188                    _LCD_s 05CE                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _pulse 0590  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E8             __end_of_main 06FC                   ??_main 007E  
                 ?_LCD_s 0070                   LCD_s@g 0073                   ?_pulse 0070  
                 _ANSELH 0189                   ___wmul 05A9                   _keypad 06FC  
__end_of__initialization 07FC            __end_of_LCD_s 05F4           __pcstackCOMMON 0070  
           __pidataBANK0 0578            __end_of_pulse 05A9                  ??_LCD_s 0072  
                ??_pulse 0070               __pbssBANK0 0038               __pmaintext 0656  
                ?___wmul 0070                  ?_keypad 0076               __stringtab 0003  
        __size_of___wmul 0025          __size_of_keypad 00EC                  __ptext1 05F4  
                __ptext2 06FC                  __ptext3 05A9                  __ptext4 0564  
                __ptext5 05CE                  __ptext6 0590             __size_of_LCD 0014  
           __size_of_key 0062     end_of_initialization 07FC                  keypad@a 0076  
                keypad@b 0078                  keypad@c 007A                  keypad@d 007C  
         __end_of___wmul 05CE           __end_of_keypad 07E8      start_initialization 07E8  
            __end_of_LCD 0578              __end_of_key 0656                 ??___wmul 0074  
             init_fetch0 0551              __pdataBANK0 0020                 ??_keypad 003E  
              ___latbits 0002            __pcstackBANK0 003E                __pstrings 0003  
         __size_of_LCD_s 0026           __size_of_pulse 0019           ___wmul@product 0074  
            __stringbase 0008        ___wmul@multiplier 0070       __end_of__stringtab 0009  
          __size_of_main 00A6                 init_ram0 0555                stringcode 0003  
               stringdir 0003                 stringtab 0003  
