

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 11:25:42 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1426  03DC  1832               	btfsc	LCD@h,0
  1427  03DD  2BDF               	goto	u551
  1428  03DE  2BE3               	goto	u550
  1429  03DF                     u551:
  1430  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1431  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1432  03E1  1407               	bsf	7,0	;volatile
  1433  03E2  2BE6               	goto	u564
  1434  03E3                     u550:
  1435  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1436  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1437  03E5  1007               	bcf	7,0	;volatile
  1438  03E6                     u564:
  1439                           
  1440                           ;INTERRUPT TIMER.c: 66:     RD5=0;
  1441  03E6  1288               	bcf	8,5	;volatile
  1442  03E7                     l963:
  1443                           
  1444                           ;INTERRUPT TIMER.c: 67:     PORTD=(g&0xf0)>>4;
  1445  03E7  0831               	movf	LCD@g+1,w
  1446  03E8  00B5               	movwf	??_LCD+1
  1447  03E9  0830               	movf	LCD@g,w
  1448  03EA  00B4               	movwf	??_LCD
  1449  03EB  3004               	movlw	4
  1450  03EC  00FF               	movwf	btemp+1
  1451  03ED                     u575:
  1452  03ED  0D35               	rlf	??_LCD+1,w
  1453  03EE  0CB5               	rrf	??_LCD+1,f
  1454  03EF  0CB4               	rrf	??_LCD,f
  1455  03F0  0BFF               	decfsz	btemp+1,f
  1456  03F1  2BED               	goto	u575
  1457  03F2  0834               	movf	??_LCD,w
  1458  03F3  390F               	andlw	15
  1459  03F4  0088               	movwf	8	;volatile
  1460  03F5                     l965:
  1461                           
  1462                           ;INTERRUPT TIMER.c: 68:     pulse();
  1463  03F5  120A  118A  242E  120A  118A  	fcall	_pulse
  1464  03FA                     l967:
  1465                           
  1466                           ;INTERRUPT TIMER.c: 69:     PORTD=(g&0x0f);
  1467  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1468  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1469  03FC  0830               	movf	LCD@g,w
  1470  03FD  390F               	andlw	15
  1471  03FE  0088               	movwf	8	;volatile
  1472  03FF                     l969:
  1473                           
  1474                           ;INTERRUPT TIMER.c: 70:     pulse();
  1475  03FF  120A  118A  242E  120A  118A  	fcall	_pulse
  1476  0404                     l68:
  1477  0404  0008               	return
  1478  0405                     __end_of_LCD:
  1479                           
  1480                           	psect	text6
  1481  042E                     __ptext6:	
  1482 ;; *************** function _pulse *****************
  1483 ;; Defined at:
  1484 ;;		line 56 in file "INTERRUPT TIMER.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         0       0       0       0       0
  1499 ;;      Locals:         0       0       0       0       0
  1500 ;;      Temps:          0       1       0       0       0
  1501 ;;      Totals:         0       1       0       0       0
  1502 ;;Total ram usage:        1 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; Hardware stack levels required when called: 4
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_LCD
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _pulse
  1514  042E                     _pulse:
  1515  042E                     l955:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _pulse: [wreg]
  1518                           
  1519                           
  1520                           ;INTERRUPT TIMER.c: 58:     RD6=1;
  1521  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1522  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0430  1708               	bsf	8,6	;volatile
  1524  0431                     l957:
  1525                           
  1526                           ;INTERRUPT TIMER.c: 59:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1527  0431  300F               	movlw	15
  1528  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0434  00AF               	movwf	??_pulse
  1531  0435                     u1097:
  1532  0435  0BAF               	decfsz	??_pulse,f
  1533  0436  2C35               	goto	u1097
  1534  0437  2C38               	nop2
  1535  0438                     l959:
  1536                           
  1537                           ;INTERRUPT TIMER.c: 60:     RD6=0;
  1538  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1540  043A  1308               	bcf	8,6	;volatile
  1541                           
  1542                           ;INTERRUPT TIMER.c: 61:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1543  043B  300F               	movlw	15
  1544  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1545  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1546  043E  00AF               	movwf	??_pulse
  1547  043F                     u1107:
  1548  043F  0BAF               	decfsz	??_pulse,f
  1549  0440  2C3F               	goto	u1107
  1550  0441  2C42               	nop2
  1551  0442                     l65:
  1552  0442  0008               	return
  1553  0443                     __end_of_pulse:
  1554                           
  1555                           	psect	text7
  1556  033B                     __ptext7:	
  1557 ;; *************** function _timer1_int *****************
  1558 ;; Defined at:
  1559 ;;		line 17 in file "INTERRUPT TIMER.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          0       3       0       0       0
  1576 ;;      Totals:         0       3       0       0       0
  1577 ;;Total ram usage:        3 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 3
  1580 ;; This function calls:
  1581 ;;		i1_LCD
  1582 ;;		i1_display
  1583 ;; This function is called by:
  1584 ;;		Interrupt level 1
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _timer1_int
  1590  033B                     _timer1_int:
  1591  033B                     i1l1197:
  1592                           
  1593                           ;INTERRUPT TIMER.c: 19:     if (TMR1IF==1)
  1594  033B  1C0C               	btfss	12,0	;volatile
  1595  033C  2B3E               	goto	u106_21
  1596  033D  2B3F               	goto	u106_20
  1597  033E                     u106_21:
  1598  033E  2B85               	goto	i1l54
  1599  033F                     u106_20:
  1600  033F                     i1l1199:
  1601                           
  1602                           ;INTERRUPT TIMER.c: 20:     {;INTERRUPT TIMER.c: 21:         cnt++;
  1603  033F  3001               	movlw	1
  1604  0340  07C9               	addwf	_cnt,f
  1605  0341  1803               	skipnc
  1606  0342  0ACA               	incf	_cnt+1,f
  1607  0343  3000               	movlw	0
  1608  0344  07CA               	addwf	_cnt+1,f
  1609  0345                     i1l1201:
  1610                           
  1611                           ;INTERRUPT TIMER.c: 22:         TMR1IF=0;
  1612  0345  100C               	bcf	12,0	;volatile
  1613  0346                     i1l1203:
  1614                           
  1615                           ;INTERRUPT TIMER.c: 23:         TMR1=55536;
  1616  0346  30D8               	movlw	216
  1617  0347  008F               	movwf	15	;volatile
  1618  0348  30F0               	movlw	240
  1619  0349  008E               	movwf	14	;volatile
  1620  034A                     i1l1205:
  1621                           
  1622                           ;INTERRUPT TIMER.c: 24:         LCD(0x80,0);
  1623  034A  3080               	movlw	128
  1624  034B  00F1               	movwf	i1LCD@g
  1625  034C  3000               	movlw	0
  1626  034D  00F2               	movwf	i1LCD@g+1
  1627  034E  3000               	movlw	0
  1628  034F  00F3               	movwf	i1LCD@h
  1629  0350  00F4               	movwf	i1LCD@h+1
  1630  0351  120A  118A  2405  120A  118A  	fcall	i1_LCD
  1631  0356                     i1l1207:
  1632                           
  1633                           ;INTERRUPT TIMER.c: 25:         display(cnt);
  1634  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0358  084A               	movf	_cnt+1,w
  1637  0359  00A5               	movwf	i1display@k+1
  1638  035A  0849               	movf	_cnt,w
  1639  035B  00A4               	movwf	i1display@k
  1640  035C  120A  118A  2135  120A  118A  	fcall	i1_display
  1641  0361                     i1l1209:
  1642                           
  1643                           ;INTERRUPT TIMER.c: 26:         if(sec<2)
  1644  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0363  0848               	movf	_sec+1,w
  1647  0364  3A80               	xorlw	128
  1648  0365  00FF               	movwf	btemp+1
  1649  0366  3080               	movlw	128
  1650  0367  027F               	subwf	btemp+1,w
  1651  0368  1D03               	skipz
  1652  0369  2B6C               	goto	u107_25
  1653  036A  3002               	movlw	2
  1654  036B  0247               	subwf	_sec,w
  1655  036C                     u107_25:
  1656  036C  1803               	skipnc
  1657  036D  2B6F               	goto	u107_21
  1658  036E  2B70               	goto	u107_20
  1659  036F                     u107_21:
  1660  036F  2B73               	goto	i1l1213
  1661  0370                     u107_20:
  1662  0370                     i1l1211:
  1663                           
  1664                           ;INTERRUPT TIMER.c: 27:         {;INTERRUPT TIMER.c: 28:             RC1=1;
  1665  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0372  1487               	bsf	7,1	;volatile
  1668  0373                     i1l1213:
  1669                           
  1670                           ;INTERRUPT TIMER.c: 30:         if (sec>2)
  1671  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0375  0848               	movf	_sec+1,w
  1674  0376  3A80               	xorlw	128
  1675  0377  00FF               	movwf	btemp+1
  1676  0378  3080               	movlw	128
  1677  0379  027F               	subwf	btemp+1,w
  1678  037A  1D03               	skipz
  1679  037B  2B7E               	goto	u108_25
  1680  037C  3003               	movlw	3
  1681  037D  0247               	subwf	_sec,w
  1682  037E                     u108_25:
  1683  037E  1C03               	skipc
  1684  037F  2B81               	goto	u108_21
  1685  0380  2B82               	goto	u108_20
  1686  0381                     u108_21:
  1687  0381  2B85               	goto	i1l54
  1688  0382                     u108_20:
  1689  0382                     i1l1215:
  1690                           
  1691                           ;INTERRUPT TIMER.c: 31:         {;INTERRUPT TIMER.c: 32:              RC1=0;
  1692  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0384  1087               	bcf	7,1	;volatile
  1695  0385                     i1l54:
  1696  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0387  082E               	movf	??_timer1_int+2,w
  1699  0388  00FF               	movwf	btemp+1
  1700  0389  082D               	movf	??_timer1_int+1,w
  1701  038A  008A               	movwf	10
  1702  038B  0E2C               	swapf	??_timer1_int,w
  1703  038C  0083               	movwf	3
  1704  038D  0EFE               	swapf	btemp,f
  1705  038E  0E7E               	swapf	btemp,w
  1706  038F  0009               	retfie
  1707  0390                     __end_of_timer1_int:
  1708                           
  1709                           	psect	intentry
  1710  0004                     __pintentry:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _timer1_int: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1713                           
  1714  0004                     interrupt_function:
  1715  007E                     saved_w	set	btemp
  1716  0004  00FE               	movwf	btemp
  1717  0005  0E03               	swapf	3,w
  1718  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0008  00AC               	movwf	??_timer1_int
  1721  0009  080A               	movf	10,w
  1722  000A  00AD               	movwf	??_timer1_int+1
  1723  000B  087F               	movf	btemp+1,w
  1724  000C  00AE               	movwf	??_timer1_int+2
  1725  000D  120A  118A  2B3B   	ljmp	_timer1_int
  1726                           
  1727                           	psect	text8
  1728  0135                     __ptext8:	
  1729 ;; *************** function i1_display *****************
  1730 ;; Defined at:
  1731 ;;		line 72 in file "INTERRUPT TIMER.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  k               2    4[BANK0 ] int 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  c               2   10[BANK0 ] int 
  1736 ;;  b               2    8[BANK0 ] int 
  1737 ;;  a               2    6[BANK0 ] int 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       2       0       0       0
  1748 ;;      Locals:         0       6       0       0       0
  1749 ;;      Temps:          0       0       0       0       0
  1750 ;;      Totals:         0       8       0       0       0
  1751 ;;Total ram usage:        8 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 2
  1754 ;; This function calls:
  1755 ;;		i1_LCD
  1756 ;;		i1___awdiv
  1757 ;;		i1___awmod
  1758 ;; This function is called by:
  1759 ;;		_timer1_int
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function i1_display
  1765  0135                     i1_display:
  1766  0135                     i1l1189:	
  1767                           ;incstack = 0
  1768                           ; Regs used in i1_display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1769                           
  1770                           
  1771                           ;INTERRUPT TIMER.c: 72: void display(int k);INTERRUPT TIMER.c: 73: {;INTERRUPT TIMER.c: 
      +                          74:     int a,b,c;;INTERRUPT TIMER.c: 75:     a=k/100;
  1772  0135  3064               	movlw	100
  1773  0136  00F7               	movwf	i1___awdiv@divisor
  1774  0137  3000               	movlw	0
  1775  0138  00F8               	movwf	i1___awdiv@divisor+1
  1776  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1777  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1778  013B  0825               	movf	i1display@k+1,w
  1779  013C  00FA               	movwf	i1___awdiv@dividend+1
  1780  013D  0824               	movf	i1display@k,w
  1781  013E  00F9               	movwf	i1___awdiv@dividend
  1782  013F  120A  118A  221E  120A  118A  	fcall	i1___awdiv
  1783  0144  0878               	movf	?i1___awdiv+1,w
  1784  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0147  00A7               	movwf	i1display@a+1
  1787  0148  0877               	movf	?i1___awdiv,w
  1788  0149  00A6               	movwf	i1display@a
  1789                           
  1790                           ;INTERRUPT TIMER.c: 76:     b=(k%100)/10;
  1791  014A  300A               	movlw	10
  1792  014B  00F7               	movwf	i1___awdiv@divisor
  1793  014C  3000               	movlw	0
  1794  014D  00F8               	movwf	i1___awdiv@divisor+1
  1795  014E  0825               	movf	i1display@k+1,w
  1796  014F  00F3               	movwf	i1___awmod@dividend+1
  1797  0150  0824               	movf	i1display@k,w
  1798  0151  00F2               	movwf	i1___awmod@dividend
  1799  0152  3064               	movlw	100
  1800  0153  00F0               	movwf	i1___awmod@divisor
  1801  0154  3000               	movlw	0
  1802  0155  00F1               	movwf	i1___awmod@divisor+1
  1803  0156  120A  118A  22E2  120A  118A  	fcall	i1___awmod
  1804  015B  0871               	movf	?i1___awmod+1,w
  1805  015C  00FA               	movwf	i1___awdiv@dividend+1
  1806  015D  0870               	movf	?i1___awmod,w
  1807  015E  00F9               	movwf	i1___awdiv@dividend
  1808  015F  120A  118A  221E  120A  118A  	fcall	i1___awdiv
  1809  0164  0878               	movf	?i1___awdiv+1,w
  1810  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0167  00A9               	movwf	i1display@b+1
  1813  0168  0877               	movf	?i1___awdiv,w
  1814  0169  00A8               	movwf	i1display@b
  1815                           
  1816                           ;INTERRUPT TIMER.c: 77:     c=k%10;
  1817  016A  300A               	movlw	10
  1818  016B  00F0               	movwf	i1___awmod@divisor
  1819  016C  3000               	movlw	0
  1820  016D  00F1               	movwf	i1___awmod@divisor+1
  1821  016E  0825               	movf	i1display@k+1,w
  1822  016F  00F3               	movwf	i1___awmod@dividend+1
  1823  0170  0824               	movf	i1display@k,w
  1824  0171  00F2               	movwf	i1___awmod@dividend
  1825  0172  120A  118A  22E2  120A  118A  	fcall	i1___awmod
  1826  0177  0871               	movf	?i1___awmod+1,w
  1827  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1829  017A  00AB               	movwf	i1display@c+1
  1830  017B  0870               	movf	?i1___awmod,w
  1831  017C  00AA               	movwf	i1display@c
  1832  017D                     i1l1191:
  1833                           
  1834                           ;INTERRUPT TIMER.c: 78:     LCD(0x30+a,1);
  1835  017D  0826               	movf	i1display@a,w
  1836  017E  3E30               	addlw	48
  1837  017F  00F1               	movwf	i1LCD@g
  1838  0180  0827               	movf	i1display@a+1,w
  1839  0181  1803               	skipnc
  1840  0182  3E01               	addlw	1
  1841  0183  3E00               	addlw	0
  1842  0184  00F2               	movwf	i1LCD@g+1
  1843  0185  3001               	movlw	1
  1844  0186  00F3               	movwf	i1LCD@h
  1845  0187  3000               	movlw	0
  1846  0188  00F4               	movwf	i1LCD@h+1
  1847  0189  120A  118A  2405  120A  118A  	fcall	i1_LCD
  1848  018E                     i1l1193:
  1849                           
  1850                           ;INTERRUPT TIMER.c: 79:     LCD(0x30+b,1);
  1851  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1852  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0190  0828               	movf	i1display@b,w
  1854  0191  3E30               	addlw	48
  1855  0192  00F1               	movwf	i1LCD@g
  1856  0193  0829               	movf	i1display@b+1,w
  1857  0194  1803               	skipnc
  1858  0195  3E01               	addlw	1
  1859  0196  3E00               	addlw	0
  1860  0197  00F2               	movwf	i1LCD@g+1
  1861  0198  3001               	movlw	1
  1862  0199  00F3               	movwf	i1LCD@h
  1863  019A  3000               	movlw	0
  1864  019B  00F4               	movwf	i1LCD@h+1
  1865  019C  120A  118A  2405  120A  118A  	fcall	i1_LCD
  1866  01A1                     i1l1195:
  1867                           
  1868                           ;INTERRUPT TIMER.c: 80:     LCD(0x30+c,1);
  1869  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1870  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1871  01A3  082A               	movf	i1display@c,w
  1872  01A4  3E30               	addlw	48
  1873  01A5  00F1               	movwf	i1LCD@g
  1874  01A6  082B               	movf	i1display@c+1,w
  1875  01A7  1803               	skipnc
  1876  01A8  3E01               	addlw	1
  1877  01A9  3E00               	addlw	0
  1878  01AA  00F2               	movwf	i1LCD@g+1
  1879  01AB  3001               	movlw	1
  1880  01AC  00F3               	movwf	i1LCD@h
  1881  01AD  3000               	movlw	0
  1882  01AE  00F4               	movwf	i1LCD@h+1
  1883  01AF  120A  118A  2405  120A  118A  	fcall	i1_LCD
  1884  01B4                     i1l71:
  1885  01B4  0008               	return
  1886  01B5                     __end_ofi1_display:
  1887                           
  1888                           	psect	text9
  1889  02E2                     __ptext9:	
  1890 ;; *************** function i1___awmod *****************
  1891 ;; Defined at:
  1892 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  divisor         2    0[COMMON] int 
  1895 ;;  dividend        2    2[COMMON] int 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  sign            1    6[COMMON] unsigned char 
  1898 ;;  counter         1    5[COMMON] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  2    0[COMMON] int 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         4       0       0       0       0
  1909 ;;      Locals:         2       0       0       0       0
  1910 ;;      Temps:          1       0       0       0       0
  1911 ;;      Totals:         7       0       0       0       0
  1912 ;;Total ram usage:        7 bytes
  1913 ;; Hardware stack levels used: 1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		i1_display
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function i1___awmod
  1923  02E2                     i1___awmod:
  1924  02E2                     i1l1121:	
  1925                           ;incstack = 0
  1926                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  1927                           
  1928  02E2  01F6               	clrf	i1___awmod@sign
  1929  02E3                     i1l1123:
  1930  02E3  1FF3               	btfss	i1___awmod@dividend+1,7
  1931  02E4  2AE6               	goto	u90_21
  1932  02E5  2AE7               	goto	u90_20
  1933  02E6                     u90_21:
  1934  02E6  2AEE               	goto	i1l1129
  1935  02E7                     u90_20:
  1936  02E7                     i1l1125:
  1937  02E7  09F2               	comf	i1___awmod@dividend,f
  1938  02E8  09F3               	comf	i1___awmod@dividend+1,f
  1939  02E9  0AF2               	incf	i1___awmod@dividend,f
  1940  02EA  1903               	skipnz
  1941  02EB  0AF3               	incf	i1___awmod@dividend+1,f
  1942  02EC                     i1l1127:
  1943  02EC  01F6               	clrf	i1___awmod@sign
  1944  02ED  0AF6               	incf	i1___awmod@sign,f
  1945  02EE                     i1l1129:
  1946  02EE  1FF1               	btfss	i1___awmod@divisor+1,7
  1947  02EF  2AF1               	goto	u91_21
  1948  02F0  2AF2               	goto	u91_20
  1949  02F1                     u91_21:
  1950  02F1  2AF7               	goto	i1l1133
  1951  02F2                     u91_20:
  1952  02F2                     i1l1131:
  1953  02F2  09F0               	comf	i1___awmod@divisor,f
  1954  02F3  09F1               	comf	i1___awmod@divisor+1,f
  1955  02F4  0AF0               	incf	i1___awmod@divisor,f
  1956  02F5  1903               	skipnz
  1957  02F6  0AF1               	incf	i1___awmod@divisor+1,f
  1958  02F7                     i1l1133:
  1959  02F7  0870               	movf	i1___awmod@divisor,w
  1960  02F8  0471               	iorwf	i1___awmod@divisor+1,w
  1961  02F9  1903               	btfsc	3,2
  1962  02FA  2AFC               	goto	u92_21
  1963  02FB  2AFD               	goto	u92_20
  1964  02FC                     u92_21:
  1965  02FC  2B2C               	goto	i1l1151
  1966  02FD                     u92_20:
  1967  02FD                     i1l1135:
  1968  02FD  01F5               	clrf	i1___awmod@counter
  1969  02FE  0AF5               	incf	i1___awmod@counter,f
  1970  02FF  2B0B               	goto	i1l1141
  1971  0300                     i1l1137:
  1972  0300  3001               	movlw	1
  1973  0301                     u93_25:
  1974  0301  1003               	clrc
  1975  0302  0DF0               	rlf	i1___awmod@divisor,f
  1976  0303  0DF1               	rlf	i1___awmod@divisor+1,f
  1977  0304  3EFF               	addlw	-1
  1978  0305  1D03               	skipz
  1979  0306  2B01               	goto	u93_25
  1980  0307                     i1l1139:
  1981  0307  3001               	movlw	1
  1982  0308  00F4               	movwf	??i1___awmod
  1983  0309  0874               	movf	??i1___awmod,w
  1984  030A  07F5               	addwf	i1___awmod@counter,f
  1985  030B                     i1l1141:
  1986  030B  1FF1               	btfss	i1___awmod@divisor+1,7
  1987  030C  2B0E               	goto	u94_21
  1988  030D  2B0F               	goto	u94_20
  1989  030E                     u94_21:
  1990  030E  2B00               	goto	i1l1137
  1991  030F                     u94_20:
  1992  030F                     i1l1143:
  1993  030F  0871               	movf	i1___awmod@divisor+1,w
  1994  0310  0273               	subwf	i1___awmod@dividend+1,w
  1995  0311  1D03               	skipz
  1996  0312  2B15               	goto	u95_25
  1997  0313  0870               	movf	i1___awmod@divisor,w
  1998  0314  0272               	subwf	i1___awmod@dividend,w
  1999  0315                     u95_25:
  2000  0315  1C03               	skipc
  2001  0316  2B18               	goto	u95_21
  2002  0317  2B19               	goto	u95_20
  2003  0318                     u95_21:
  2004  0318  2B1F               	goto	i1l1147
  2005  0319                     u95_20:
  2006  0319                     i1l1145:
  2007  0319  0870               	movf	i1___awmod@divisor,w
  2008  031A  02F2               	subwf	i1___awmod@dividend,f
  2009  031B  0871               	movf	i1___awmod@divisor+1,w
  2010  031C  1C03               	skipc
  2011  031D  03F3               	decf	i1___awmod@dividend+1,f
  2012  031E  02F3               	subwf	i1___awmod@dividend+1,f
  2013  031F                     i1l1147:
  2014  031F  3001               	movlw	1
  2015  0320                     u96_25:
  2016  0320  1003               	clrc
  2017  0321  0CF1               	rrf	i1___awmod@divisor+1,f
  2018  0322  0CF0               	rrf	i1___awmod@divisor,f
  2019  0323  3EFF               	addlw	-1
  2020  0324  1D03               	skipz
  2021  0325  2B20               	goto	u96_25
  2022  0326                     i1l1149:
  2023  0326  3001               	movlw	1
  2024  0327  02F5               	subwf	i1___awmod@counter,f
  2025  0328  1D03               	btfss	3,2
  2026  0329  2B2B               	goto	u97_21
  2027  032A  2B2C               	goto	u97_20
  2028  032B                     u97_21:
  2029  032B  2B0F               	goto	i1l1143
  2030  032C                     u97_20:
  2031  032C                     i1l1151:
  2032  032C  0876               	movf	i1___awmod@sign,w
  2033  032D  1903               	btfsc	3,2
  2034  032E  2B30               	goto	u98_21
  2035  032F  2B31               	goto	u98_20
  2036  0330                     u98_21:
  2037  0330  2B36               	goto	i1l1155
  2038  0331                     u98_20:
  2039  0331                     i1l1153:
  2040  0331  09F2               	comf	i1___awmod@dividend,f
  2041  0332  09F3               	comf	i1___awmod@dividend+1,f
  2042  0333  0AF2               	incf	i1___awmod@dividend,f
  2043  0334  1903               	skipnz
  2044  0335  0AF3               	incf	i1___awmod@dividend+1,f
  2045  0336                     i1l1155:
  2046  0336  0873               	movf	i1___awmod@dividend+1,w
  2047  0337  00F1               	movwf	?i1___awmod+1
  2048  0338  0872               	movf	i1___awmod@dividend,w
