

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 19:28:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2686  0582                     l1603:
  2687  0582  0838               	movf	___flmul@temp,w
  2688  0583  00A8               	movwf	??___flmul
  2689  0584  01A9               	clrf	??___flmul+1
  2690  0585  01AA               	clrf	??___flmul+2
  2691  0586  01AB               	clrf	??___flmul+3
  2692  0587  0828               	movf	??___flmul,w
  2693  0588  07AE               	addwf	___flmul@grs,f
  2694  0589  0829               	movf	??___flmul+1,w
  2695  058A  1103               	clrz
  2696  058B  1803               	skipnc
  2697  058C  3E01               	addlw	1
  2698  058D  1903               	skipnz
  2699  058E  2D90               	goto	u2011
  2700  058F  07AF               	addwf	___flmul@grs+1,f
  2701  0590                     u2011:
  2702  0590  082A               	movf	??___flmul+2,w
  2703  0591  1103               	clrz
  2704  0592  1803               	skipnc
  2705  0593  3E01               	addlw	1
  2706  0594  1903               	skipnz
  2707  0595  2D97               	goto	u2012
  2708  0596  07B0               	addwf	___flmul@grs+2,f
  2709  0597                     u2012:
  2710  0597  082B               	movf	??___flmul+3,w
  2711  0598  1103               	clrz
  2712  0599  1803               	skipnc
  2713  059A  3E01               	addlw	1
  2714  059B  1903               	skipnz
  2715  059C  2D9E               	goto	u2013
  2716  059D  07B1               	addwf	___flmul@grs+3,f
  2717  059E                     u2013:
  2718  059E                     l1605:
  2719  059E  0839               	movf	___flmul@temp+1,w
  2720  059F  00A8               	movwf	??___flmul
  2721  05A0  01A9               	clrf	??___flmul+1
  2722  05A1  01AA               	clrf	??___flmul+2
  2723  05A2  01AB               	clrf	??___flmul+3
  2724  05A3  0828               	movf	??___flmul,w
  2725  05A4  07B4               	addwf	___flmul@prod,f
  2726  05A5  0829               	movf	??___flmul+1,w
  2727  05A6  1103               	clrz
  2728  05A7  1803               	skipnc
  2729  05A8  3E01               	addlw	1
  2730  05A9  1903               	skipnz
  2731  05AA  2DAC               	goto	u2021
  2732  05AB  07B5               	addwf	___flmul@prod+1,f
  2733  05AC                     u2021:
  2734  05AC  082A               	movf	??___flmul+2,w
  2735  05AD  1103               	clrz
  2736  05AE  1803               	skipnc
  2737  05AF  3E01               	addlw	1
  2738  05B0  1903               	skipnz
  2739  05B1  2DB3               	goto	u2022
  2740  05B2  07B6               	addwf	___flmul@prod+2,f
  2741  05B3                     u2022:
  2742  05B3  082B               	movf	??___flmul+3,w
  2743  05B4  1103               	clrz
  2744  05B5  1803               	skipnc
  2745  05B6  3E01               	addlw	1
  2746  05B7  1903               	skipnz
  2747  05B8  2DBA               	goto	u2023
  2748  05B9  07B7               	addwf	___flmul@prod+3,f
  2749  05BA                     u2023:
  2750  05BA                     l1607:
  2751  05BA  3008               	movlw	8
  2752  05BB  00A8               	movwf	??___flmul
  2753  05BC                     u2035:
  2754  05BC  1003               	clrc
  2755  05BD  0DAE               	rlf	___flmul@grs,f
  2756  05BE  0DAF               	rlf	___flmul@grs+1,f
  2757  05BF  0DB0               	rlf	___flmul@grs+2,f
  2758  05C0  0DB1               	rlf	___flmul@grs+3,f
  2759  05C1  0BA8               	decfsz	??___flmul,f
  2760  05C2  2DBC               	goto	u2035
  2761  05C3                     l1609:
  2762  05C3  0821               	movf	___flmul@b+1,w
  2763  05C4  00A8               	movwf	??___flmul
  2764  05C5  0828               	movf	??___flmul,w
  2765  05C6  00F0               	movwf	__Umul8_16@multiplicand
  2766  05C7  0824               	movf	___flmul@a,w
  2767  05C8  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2768  05CD  0871               	movf	?__Umul8_16+1,w
  2769  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2770  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2771  05D0  00B9               	movwf	___flmul@temp+1
  2772  05D1  0870               	movf	?__Umul8_16,w
  2773  05D2  00B8               	movwf	___flmul@temp
  2774  05D3                     l1611:
  2775  05D3  0838               	movf	___flmul@temp,w
  2776  05D4  00A8               	movwf	??___flmul
  2777  05D5  0839               	movf	___flmul@temp+1,w
  2778  05D6  00A9               	movwf	??___flmul+1
  2779  05D7  01AA               	clrf	??___flmul+2
  2780  05D8  01AB               	clrf	??___flmul+3
  2781  05D9  0828               	movf	??___flmul,w
  2782  05DA  07AE               	addwf	___flmul@grs,f
  2783  05DB  0829               	movf	??___flmul+1,w
  2784  05DC  1103               	clrz
  2785  05DD  1803               	skipnc
  2786  05DE  3E01               	addlw	1
  2787  05DF  1903               	skipnz
  2788  05E0  2DE2               	goto	u2041
  2789  05E1  07AF               	addwf	___flmul@grs+1,f
  2790  05E2                     u2041:
  2791  05E2  082A               	movf	??___flmul+2,w
  2792  05E3  1103               	clrz
  2793  05E4  1803               	skipnc
  2794  05E5  3E01               	addlw	1
  2795  05E6  1903               	skipnz
  2796  05E7  2DE9               	goto	u2042
  2797  05E8  07B0               	addwf	___flmul@grs+2,f
  2798  05E9                     u2042:
  2799  05E9  082B               	movf	??___flmul+3,w
  2800  05EA  1103               	clrz
  2801  05EB  1803               	skipnc
  2802  05EC  3E01               	addlw	1
  2803  05ED  1903               	skipnz
  2804  05EE  2DF0               	goto	u2043
  2805  05EF  07B1               	addwf	___flmul@grs+3,f
  2806  05F0                     u2043:
  2807  05F0                     l1613:
  2808  05F0  0820               	movf	___flmul@b,w
  2809  05F1  00A8               	movwf	??___flmul
  2810  05F2  0828               	movf	??___flmul,w
  2811  05F3  00F0               	movwf	__Umul8_16@multiplicand
  2812  05F4  0825               	movf	___flmul@a+1,w
  2813  05F5  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2814  05FA  0871               	movf	?__Umul8_16+1,w
  2815  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2816  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2817  05FD  00B9               	movwf	___flmul@temp+1
  2818  05FE  0870               	movf	?__Umul8_16,w
  2819  05FF  00B8               	movwf	___flmul@temp
  2820  0600                     l1615:
  2821  0600  0838               	movf	___flmul@temp,w
  2822  0601  00A8               	movwf	??___flmul
  2823  0602  0839               	movf	___flmul@temp+1,w
  2824  0603  00A9               	movwf	??___flmul+1
  2825  0604  01AA               	clrf	??___flmul+2
  2826  0605  01AB               	clrf	??___flmul+3
  2827  0606  0828               	movf	??___flmul,w
  2828  0607  07AE               	addwf	___flmul@grs,f
  2829  0608  0829               	movf	??___flmul+1,w
  2830  0609  1103               	clrz
  2831  060A  1803               	skipnc
  2832  060B  3E01               	addlw	1
  2833  060C  1903               	skipnz
  2834  060D  2E0F               	goto	u2051
  2835  060E  07AF               	addwf	___flmul@grs+1,f
  2836  060F                     u2051:
  2837  060F  082A               	movf	??___flmul+2,w
  2838  0610  1103               	clrz
  2839  0611  1803               	skipnc
  2840  0612  3E01               	addlw	1
  2841  0613  1903               	skipnz
  2842  0614  2E16               	goto	u2052
  2843  0615  07B0               	addwf	___flmul@grs+2,f
  2844  0616                     u2052:
  2845  0616  082B               	movf	??___flmul+3,w
  2846  0617  1103               	clrz
  2847  0618  1803               	skipnc
  2848  0619  3E01               	addlw	1
  2849  061A  1903               	skipnz
  2850  061B  2E1D               	goto	u2053
  2851  061C  07B1               	addwf	___flmul@grs+3,f
  2852  061D                     u2053:
  2853  061D                     l1617:
  2854  061D  3008               	movlw	8
  2855  061E  00A8               	movwf	??___flmul
  2856  061F                     u2065:
  2857  061F  1003               	clrc
  2858  0620  0DAE               	rlf	___flmul@grs,f
  2859  0621  0DAF               	rlf	___flmul@grs+1,f
  2860  0622  0DB0               	rlf	___flmul@grs+2,f
  2861  0623  0DB1               	rlf	___flmul@grs+3,f
  2862  0624  0BA8               	decfsz	??___flmul,f
  2863  0625  2E1F               	goto	u2065
  2864  0626  0820               	movf	___flmul@b,w
  2865  0627  00A8               	movwf	??___flmul
  2866  0628  0828               	movf	??___flmul,w
  2867  0629  00F0               	movwf	__Umul8_16@multiplicand
  2868  062A  0824               	movf	___flmul@a,w
  2869  062B  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2870  0630  0871               	movf	?__Umul8_16+1,w
  2871  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2872  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2873  0633  00B9               	movwf	___flmul@temp+1
  2874  0634  0870               	movf	?__Umul8_16,w
  2875  0635  00B8               	movwf	___flmul@temp
  2876  0636                     l1619:
  2877  0636  0838               	movf	___flmul@temp,w
  2878  0637  00A8               	movwf	??___flmul
  2879  0638  0839               	movf	___flmul@temp+1,w
  2880  0639  00A9               	movwf	??___flmul+1
  2881  063A  01AA               	clrf	??___flmul+2
  2882  063B  01AB               	clrf	??___flmul+3
  2883  063C  0828               	movf	??___flmul,w
  2884  063D  07AE               	addwf	___flmul@grs,f
  2885  063E  0829               	movf	??___flmul+1,w
  2886  063F  1103               	clrz
  2887  0640  1803               	skipnc
  2888  0641  3E01               	addlw	1
  2889  0642  1903               	skipnz
  2890  0643  2E45               	goto	u2071
  2891  0644  07AF               	addwf	___flmul@grs+1,f
  2892  0645                     u2071:
  2893  0645  082A               	movf	??___flmul+2,w
  2894  0646  1103               	clrz
  2895  0647  1803               	skipnc
  2896  0648  3E01               	addlw	1
  2897  0649  1903               	skipnz
  2898  064A  2E4C               	goto	u2072
  2899  064B  07B0               	addwf	___flmul@grs+2,f
  2900  064C                     u2072:
  2901  064C  082B               	movf	??___flmul+3,w
  2902  064D  1103               	clrz
  2903  064E  1803               	skipnc
  2904  064F  3E01               	addlw	1
  2905  0650  1903               	skipnz
  2906  0651  2E53               	goto	u2073
  2907  0652  07B1               	addwf	___flmul@grs+3,f
  2908  0653                     u2073:
  2909  0653                     l1621:
  2910  0653  0821               	movf	___flmul@b+1,w
  2911  0654  00A8               	movwf	??___flmul
  2912  0655  0828               	movf	??___flmul,w
  2913  0656  00F0               	movwf	__Umul8_16@multiplicand
  2914  0657  0826               	movf	___flmul@a+2,w
  2915  0658  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2916  065D  0871               	movf	?__Umul8_16+1,w
  2917  065E  1283               	bcf	3,5	;RP0=0, select bank0
  2918  065F  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0660  00B9               	movwf	___flmul@temp+1
  2920  0661  0870               	movf	?__Umul8_16,w
  2921  0662  00B8               	movwf	___flmul@temp
  2922  0663  0838               	movf	___flmul@temp,w
  2923  0664  00A8               	movwf	??___flmul
  2924  0665  0839               	movf	___flmul@temp+1,w
  2925  0666  00A9               	movwf	??___flmul+1
  2926  0667  01AA               	clrf	??___flmul+2
  2927  0668  01AB               	clrf	??___flmul+3
  2928  0669  0828               	movf	??___flmul,w
  2929  066A  07B4               	addwf	___flmul@prod,f
  2930  066B  0829               	movf	??___flmul+1,w
  2931  066C  1103               	clrz
  2932  066D  1803               	skipnc
  2933  066E  3E01               	addlw	1
  2934  066F  1903               	skipnz
  2935  0670  2E72               	goto	u2081
  2936  0671  07B5               	addwf	___flmul@prod+1,f
  2937  0672                     u2081:
  2938  0672  082A               	movf	??___flmul+2,w
  2939  0673  1103               	clrz
  2940  0674  1803               	skipnc
  2941  0675  3E01               	addlw	1
  2942  0676  1903               	skipnz
  2943  0677  2E79               	goto	u2082
  2944  0678  07B6               	addwf	___flmul@prod+2,f
  2945  0679                     u2082:
  2946  0679  082B               	movf	??___flmul+3,w
  2947  067A  1103               	clrz
  2948  067B  1803               	skipnc
  2949  067C  3E01               	addlw	1
  2950  067D  1903               	skipnz
  2951  067E  2E80               	goto	u2083
  2952  067F  07B7               	addwf	___flmul@prod+3,f
  2953  0680                     u2083:
  2954  0680                     l1623:
  2955  0680  0822               	movf	___flmul@b+2,w
  2956  0681  00A8               	movwf	??___flmul
  2957  0682  0828               	movf	??___flmul,w
  2958  0683  00F0               	movwf	__Umul8_16@multiplicand
  2959  0684  0825               	movf	___flmul@a+1,w
  2960  0685  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  2961  068A  0871               	movf	?__Umul8_16+1,w
  2962  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2963  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2964  068D  00B9               	movwf	___flmul@temp+1
  2965  068E  0870               	movf	?__Umul8_16,w
  2966  068F  00B8               	movwf	___flmul@temp
  2967  0690                     l1625:
  2968  0690  0838               	movf	___flmul@temp,w
  2969  0691  00A8               	movwf	??___flmul
  2970  0692  0839               	movf	___flmul@temp+1,w
  2971  0693  00A9               	movwf	??___flmul+1
  2972  0694  01AA               	clrf	??___flmul+2
  2973  0695  01AB               	clrf	??___flmul+3
  2974  0696  0828               	movf	??___flmul,w
  2975  0697  07B4               	addwf	___flmul@prod,f
  2976  0698  0829               	movf	??___flmul+1,w
  2977  0699  1103               	clrz
  2978  069A  1803               	skipnc
  2979  069B  3E01               	addlw	1
  2980  069C  1903               	skipnz
  2981  069D  2E9F               	goto	u2091
  2982  069E  07B5               	addwf	___flmul@prod+1,f
  2983  069F                     u2091:
  2984  069F  082A               	movf	??___flmul+2,w
  2985  06A0  1103               	clrz
  2986  06A1  1803               	skipnc
  2987  06A2  3E01               	addlw	1
  2988  06A3  1903               	skipnz
  2989  06A4  2EA6               	goto	u2092
  2990  06A5  07B6               	addwf	___flmul@prod+2,f
  2991  06A6                     u2092:
  2992  06A6  082B               	movf	??___flmul+3,w
  2993  06A7  1103               	clrz
  2994  06A8  1803               	skipnc
  2995  06A9  3E01               	addlw	1
  2996  06AA  1903               	skipnz
  2997  06AB  2EAD               	goto	u2093
  2998  06AC  07B7               	addwf	___flmul@prod+3,f
  2999  06AD                     u2093:
  3000  06AD  0822               	movf	___flmul@b+2,w
  3001  06AE  00A8               	movwf	??___flmul
  3002  06AF  0828               	movf	??___flmul,w
  3003  06B0  00F0               	movwf	__Umul8_16@multiplicand
  3004  06B1  0826               	movf	___flmul@a+2,w
  3005  06B2  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3006  06B7  0871               	movf	?__Umul8_16+1,w
  3007  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  3008  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  3009  06BA  00B9               	movwf	___flmul@temp+1
  3010  06BB  0870               	movf	?__Umul8_16,w
  3011  06BC  00B8               	movwf	___flmul@temp
  3012  06BD                     l1627:
  3013  06BD  0838               	movf	___flmul@temp,w
  3014  06BE  00A8               	movwf	??___flmul
  3015  06BF  0839               	movf	___flmul@temp+1,w
  3016  06C0  00A9               	movwf	??___flmul+1
  3017  06C1  01AA               	clrf	??___flmul+2
  3018  06C2  01AB               	clrf	??___flmul+3
  3019  06C3  3008               	movlw	8
  3020  06C4                     u2105:
  3021  06C4  1003               	clrc
  3022  06C5  0DA8               	rlf	??___flmul,f
  3023  06C6  0DA9               	rlf	??___flmul+1,f
  3024  06C7  0DAA               	rlf	??___flmul+2,f
  3025  06C8  0DAB               	rlf	??___flmul+3,f
  3026  06C9                     u2100:
  3027  06C9  3EFF               	addlw	-1
  3028  06CA  1D03               	skipz
  3029  06CB  2EC4               	goto	u2105
  3030  06CC  0828               	movf	??___flmul,w
  3031  06CD  07B4               	addwf	___flmul@prod,f
  3032  06CE  0829               	movf	??___flmul+1,w
  3033  06CF  1103               	clrz
  3034  06D0  1803               	skipnc
  3035  06D1  3E01               	addlw	1
  3036  06D2  1903               	skipnz
  3037  06D3  2ED5               	goto	u2111
  3038  06D4  07B5               	addwf	___flmul@prod+1,f
  3039  06D5                     u2111:
  3040  06D5  082A               	movf	??___flmul+2,w
  3041  06D6  1103               	clrz
  3042  06D7  1803               	skipnc
  3043  06D8  3E01               	addlw	1
  3044  06D9  1903               	skipnz
  3045  06DA  2EDC               	goto	u2112
  3046  06DB  07B6               	addwf	___flmul@prod+2,f
  3047  06DC                     u2112:
  3048  06DC  082B               	movf	??___flmul+3,w
  3049  06DD  1103               	clrz
  3050  06DE  1803               	skipnc
  3051  06DF  3E01               	addlw	1
  3052  06E0  1903               	skipnz
  3053  06E1  2EE3               	goto	u2113
  3054  06E2  07B7               	addwf	___flmul@prod+3,f
  3055  06E3                     u2113:
  3056  06E3                     l1629:
  3057  06E3  082E               	movf	___flmul@grs,w
  3058  06E4  00A8               	movwf	??___flmul
  3059  06E5  082F               	movf	___flmul@grs+1,w
  3060  06E6  00A9               	movwf	??___flmul+1
  3061  06E7  0830               	movf	___flmul@grs+2,w
  3062  06E8  00AA               	movwf	??___flmul+2
  3063  06E9  0831               	movf	___flmul@grs+3,w
  3064  06EA  00AB               	movwf	??___flmul+3
  3065  06EB  3018               	movlw	24
  3066  06EC                     u2125:
  3067  06EC  1003               	clrc
  3068  06ED  0CAB               	rrf	??___flmul+3,f
  3069  06EE  0CAA               	rrf	??___flmul+2,f
  3070  06EF  0CA9               	rrf	??___flmul+1,f
  3071  06F0  0CA8               	rrf	??___flmul,f
  3072  06F1                     u2120:
  3073  06F1  3EFF               	addlw	-1
  3074  06F2  1D03               	skipz
  3075  06F3  2EEC               	goto	u2125
  3076  06F4  0828               	movf	??___flmul,w
  3077  06F5  07B4               	addwf	___flmul@prod,f
  3078  06F6  0829               	movf	??___flmul+1,w
  3079  06F7  1103               	clrz
  3080  06F8  1803               	skipnc
  3081  06F9  3E01               	addlw	1
  3082  06FA  1903               	skipnz
  3083  06FB  2EFD               	goto	u2131
  3084  06FC  07B5               	addwf	___flmul@prod+1,f
  3085  06FD                     u2131:
  3086  06FD  082A               	movf	??___flmul+2,w
  3087  06FE  1103               	clrz
  3088  06FF  1803               	skipnc
  3089  0700  3E01               	addlw	1
  3090  0701  1903               	skipnz
  3091  0702  2F04               	goto	u2132
  3092  0703  07B6               	addwf	___flmul@prod+2,f
  3093  0704                     u2132:
  3094  0704  082B               	movf	??___flmul+3,w
  3095  0705  1103               	clrz
  3096  0706  1803               	skipnc
  3097  0707  3E01               	addlw	1
  3098  0708  1903               	skipnz
  3099  0709  2F0B               	goto	u2133
  3100  070A  07B7               	addwf	___flmul@prod+3,f
  3101  070B                     u2133:
  3102  070B                     l1631:
  3103  070B  3008               	movlw	8
  3104  070C  00A8               	movwf	??___flmul
  3105  070D                     u2145:
  3106  070D  1003               	clrc
  3107  070E  0DAE               	rlf	___flmul@grs,f
  3108  070F  0DAF               	rlf	___flmul@grs+1,f
  3109  0710  0DB0               	rlf	___flmul@grs+2,f
  3110  0711  0DB1               	rlf	___flmul@grs+3,f
  3111  0712  0BA8               	decfsz	??___flmul,f
  3112  0713  2F0D               	goto	u2145
  3113  0714                     l1633:
  3114  0714  0833               	movf	___flmul@bexp,w
  3115  0715  0732               	addwf	___flmul@aexp,w
  3116  0716  00A8               	movwf	??___flmul
  3117  0717  01A9               	clrf	??___flmul+1
  3118  0718  0DA9               	rlf	??___flmul+1,f
  3119  0719  0828               	movf	??___flmul,w
  3120  071A  3E82               	addlw	130
  3121  071B  00B8               	movwf	___flmul@temp
  3122  071C  0829               	movf	??___flmul+1,w
  3123  071D  1803               	skipnc
  3124  071E  3E01               	addlw	1
  3125  071F  3EFF               	addlw	255
  3126  0720  00B9               	movwf	___flmul@temp+1
  3127  0721  2F3F               	goto	l1645
  3128  0722                     l1635:
  3129  0722  3001               	movlw	1
  3130  0723  00A8               	movwf	??___flmul
  3131  0724                     u2155:
  3132  0724  1003               	clrc
  3133  0725  0DB4               	rlf	___flmul@prod,f
  3134  0726  0DB5               	rlf	___flmul@prod+1,f
  3135  0727  0DB6               	rlf	___flmul@prod+2,f
  3136  0728  0DB7               	rlf	___flmul@prod+3,f
  3137  0729  0BA8               	decfsz	??___flmul,f
  3138  072A  2F24               	goto	u2155
  3139  072B                     l1637:
  3140  072B  1FB1               	btfss	___flmul@grs+3,7
  3141  072C  2F2E               	goto	u2161
  3142  072D  2F2F               	goto	u2160
  3143  072E                     u2161:
  3144  072E  2F30               	goto	l1641
  3145  072F                     u2160:
  3146  072F                     l1639:
  3147  072F  1434               	bsf	___flmul@prod,0
  3148  0730                     l1641:
  3149  0730  3001               	movlw	1
  3150  0731  00A8               	movwf	??___flmul
  3151  0732                     u2175:
  3152  0732  1003               	clrc
  3153  0733  0DAE               	rlf	___flmul@grs,f
  3154  0734  0DAF               	rlf	___flmul@grs+1,f
  3155  0735  0DB0               	rlf	___flmul@grs+2,f
  3156  0736  0DB1               	rlf	___flmul@grs+3,f
  3157  0737  0BA8               	decfsz	??___flmul,f
  3158  0738  2F32               	goto	u2175
  3159  0739                     l1643:
  3160  0739  30FF               	movlw	255
  3161  073A  07B8               	addwf	___flmul@temp,f
  3162  073B  1803               	skipnc
  3163  073C  0AB9               	incf	___flmul@temp+1,f
  3164  073D  30FF               	movlw	255
  3165  073E  07B9               	addwf	___flmul@temp+1,f
  3166  073F                     l1645:
  3167  073F  1FB6               	btfss	___flmul@prod+2,7
  3168  0740  2F42               	goto	u2181
  3169  0741  2F43               	goto	u2180
  3170  0742                     u2181:
  3171  0742  2F22               	goto	l1635
  3172  0743                     u2180:
  3173  0743                     l1647:
  3174  0743  01B2               	clrf	___flmul@aexp
  3175  0744                     l1649:
  3176  0744  1FB1               	btfss	___flmul@grs+3,7
  3177  0745  2F47               	goto	u2191
  3178  0746  2F48               	goto	u2190
  3179  0747                     u2191:
  3180  0747  2F64               	goto	l1657
  3181  0748                     u2190:
  3182  0748                     l1651:
  3183  0748  30FF               	movlw	255
  3184  0749  052E               	andwf	___flmul@grs,w
  3185  074A  00A8               	movwf	??___flmul
  3186  074B  30FF               	movlw	255
  3187  074C  052F               	andwf	___flmul@grs+1,w
  3188  074D  00A9               	movwf	??___flmul+1
  3189  074E  30FF               	movlw	255
  3190  074F  0530               	andwf	___flmul@grs+2,w
  3191  0750  00AA               	movwf	??___flmul+2
  3192  0751  307F               	movlw	127
  3193  0752  0531               	andwf	___flmul@grs+3,w
  3194  0753  00AB               	movwf	??___flmul+3
  3195  0754  082B               	movf	??___flmul+3,w
  3196  0755  042A               	iorwf	??___flmul+2,w
  3197  0756  0429               	iorwf	??___flmul+1,w
  3198  0757  0428               	iorwf	??___flmul,w
  3199  0758  1903               	skipnz
  3200  0759  2F5B               	goto	u2201
  3201  075A  2F5C               	goto	u2200
  3202  075B                     u2201:
  3203  075B  2F5F               	goto	l572
  3204  075C                     u2200:
  3205  075C                     l1653:
  3206  075C  01B2               	clrf	___flmul@aexp
  3207  075D  0AB2               	incf	___flmul@aexp,f
  3208  075E  2F64               	goto	l1657
  3209  075F                     l572:
  3210  075F  1C34               	btfss	___flmul@prod,0
  3211  0760  2F62               	goto	u2211
  3212  0761  2F63               	goto	u2210
  3213  0762                     u2211:
  3214  0762  2F64               	goto	l1657
  3215  0763                     u2210:
  3216  0763  2F5C               	goto	l1653
  3217  0764                     l1657:
  3218  0764  0832               	movf	___flmul@aexp,w
  3219  0765  1903               	btfsc	3,2
  3220  0766  2F68               	goto	u2221
  3221  0767  2F69               	goto	u2220
  3222  0768                     u2221:
  3223  0768  2F9A               	goto	l1667
  3224  0769                     u2220:
  3225  0769                     l1659:
  3226  0769  3001               	movlw	1
  3227  076A  07B4               	addwf	___flmul@prod,f
  3228  076B  3000               	movlw	0
  3229  076C  1803               	skipnc
  3230  076D  3001               	movlw	1
  3231  076E  07B5               	addwf	___flmul@prod+1,f
  3232  076F  3000               	movlw	0
  3233  0770  1803               	skipnc
  3234  0771  3001               	movlw	1
  3235  0772  07B6               	addwf	___flmul@prod+2,f
  3236  0773  3000               	movlw	0
  3237  0774  1803               	skipnc
  3238  0775  3001               	movlw	1
  3239  0776  07B7               	addwf	___flmul@prod+3,f
  3240  0777                     l1661:
  3241  0777  1C37               	btfss	___flmul@prod+3,0
  3242  0778  2F7A               	goto	u2231
  3243  0779  2F7B               	goto	u2230
  3244  077A                     u2231:
  3245  077A  2F9A               	goto	l1667
  3246  077B                     u2230:
  3247  077B                     l1663:
  3248  077B  0834               	movf	___flmul@prod,w
  3249  077C  00A8               	movwf	??___flmul
  3250  077D  0835               	movf	___flmul@prod+1,w
  3251  077E  00A9               	movwf	??___flmul+1
  3252  077F  0836               	movf	___flmul@prod+2,w
  3253  0780  00AA               	movwf	??___flmul+2
  3254  0781  0837               	movf	___flmul@prod+3,w
  3255  0782  00AB               	movwf	??___flmul+3
  3256  0783  3001               	movlw	1
  3257  0784  00AC               	movwf	??___flmul+4
  3258  0785                     u2245:
  3259  0785  0D2B               	rlf	??___flmul+3,w
  3260  0786  0CAB               	rrf	??___flmul+3,f
  3261  0787  0CAA               	rrf	??___flmul+2,f
  3262  0788  0CA9               	rrf	??___flmul+1,f
  3263  0789  0CA8               	rrf	??___flmul,f
  3264  078A                     u2240:
  3265  078A  0BAC               	decfsz	??___flmul+4,f
  3266  078B  2F85               	goto	u2245
  3267  078C  082B               	movf	??___flmul+3,w
  3268  078D  00B7               	movwf	___flmul@prod+3
  3269  078E  082A               	movf	??___flmul+2,w
  3270  078F  00B6               	movwf	___flmul@prod+2
  3271  0790  0829               	movf	??___flmul+1,w
  3272  0791  00B5               	movwf	___flmul@prod+1
  3273  0792  0828               	movf	??___flmul,w
  3274  0793  00B4               	movwf	___flmul@prod
  3275  0794                     l1665:
  3276  0794  3001               	movlw	1
  3277  0795  07B8               	addwf	___flmul@temp,f
  3278  0796  1803               	skipnc
  3279  0797  0AB9               	incf	___flmul@temp+1,f
  3280  0798  3000               	movlw	0
  3281  0799  07B9               	addwf	___flmul@temp+1,f
  3282  079A                     l1667:
  3283  079A  0839               	movf	___flmul@temp+1,w
  3284  079B  3A80               	xorlw	128
  3285  079C  00FF               	movwf	btemp+1
  3286  079D  3080               	movlw	128
  3287  079E  027F               	subwf	btemp+1,w
  3288  079F  1D03               	skipz
  3289  07A0  2FA3               	goto	u2255
  3290  07A1  30FF               	movlw	255
  3291  07A2  0238               	subwf	___flmul@temp,w
  3292  07A3                     u2255:
  3293  07A3  1C03               	skipc
  3294  07A4  2FA6               	goto	u2251
  3295  07A5  2FA7               	goto	u2250
  3296  07A6                     u2251:
  3297  07A6  2FB2               	goto	l1671
  3298  07A7                     u2250:
  3299  07A7                     l1669:
  3300  07A7  307F               	movlw	127
  3301  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3302  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3303  07AA  00B7               	movwf	___flmul@prod+3
  3304  07AB  3080               	movlw	128
  3305  07AC  00B6               	movwf	___flmul@prod+2
  3306  07AD  3000               	movlw	0
  3307  07AE  00B5               	movwf	___flmul@prod+1
  3308  07AF  3000               	movlw	0
