

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 21:30:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3575  0092  3E01               	addlw	1
  3576  0093  3E00               	addlw	0
  3577  0094  00F2               	movwf	LCD@g+1
  3578  0095  3001               	movlw	1
  3579  0096  00F3               	movwf	LCD@h
  3580  0097  3000               	movlw	0
  3581  0098  00F4               	movwf	LCD@h+1
  3582  0099  120A  118A  2013  120A  118A  	fcall	_LCD
  3583                           
  3584                           ;ADC TO FIND VOLTAGE.c: 58:     LCD(0x30+b,1);
  3585  009E  1283               	bcf	3,5	;RP0=0, select bank0
  3586  009F  1303               	bcf	3,6	;RP1=0, select bank0
  3587  00A0  0828               	movf	display@b,w
  3588  00A1  3E30               	addlw	48
  3589  00A2  00F1               	movwf	LCD@g
  3590  00A3  0829               	movf	display@b+1,w
  3591  00A4  1803               	skipnc
  3592  00A5  3E01               	addlw	1
  3593  00A6  3E00               	addlw	0
  3594  00A7  00F2               	movwf	LCD@g+1
  3595  00A8  3001               	movlw	1
  3596  00A9  00F3               	movwf	LCD@h
  3597  00AA  3000               	movlw	0
  3598  00AB  00F4               	movwf	LCD@h+1
  3599  00AC  120A  118A  2013  120A  118A  	fcall	_LCD
  3600                           
  3601                           ;ADC TO FIND VOLTAGE.c: 59:     LCD(0x30+c,1);
  3602  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  3603  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  3604  00B3  082A               	movf	display@c,w
  3605  00B4  3E30               	addlw	48
  3606  00B5  00F1               	movwf	LCD@g
  3607  00B6  082B               	movf	display@c+1,w
  3608  00B7  1803               	skipnc
  3609  00B8  3E01               	addlw	1
  3610  00B9  3E00               	addlw	0
  3611  00BA  00F2               	movwf	LCD@g+1
  3612  00BB  3001               	movlw	1
  3613  00BC  00F3               	movwf	LCD@h
  3614  00BD  3000               	movlw	0
  3615  00BE  00F4               	movwf	LCD@h+1
  3616  00BF  120A  118A  2013  120A  118A  	fcall	_LCD
  3617                           
  3618                           ;ADC TO FIND VOLTAGE.c: 60:     LCD(0x30+d,1);
  3619  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3620  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3621  00C6  082C               	movf	display@d,w
  3622  00C7  3E30               	addlw	48
  3623  00C8  00F1               	movwf	LCD@g
  3624  00C9  082D               	movf	display@d+1,w
  3625  00CA  1803               	skipnc
  3626  00CB  3E01               	addlw	1
  3627  00CC  3E00               	addlw	0
  3628  00CD  00F2               	movwf	LCD@g+1
  3629  00CE  3001               	movlw	1
  3630  00CF  00F3               	movwf	LCD@h
  3631  00D0  3000               	movlw	0
  3632  00D1  00F4               	movwf	LCD@h+1
  3633  00D2  120A  118A  2013  120A  118A  	fcall	_LCD
  3634  00D7                     l61:
  3635  00D7  0008               	return
  3636  00D8                     __end_of_display:
  3637                           
  3638                           	psect	text9
  3639  0E3A                     __ptext9:	
  3640 ;; *************** function ___awmod *****************
  3641 ;; Defined at:
  3642 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3643 ;; Parameters:    Size  Location     Type
  3644 ;;  divisor         2    0[COMMON] int 
  3645 ;;  dividend        2    2[COMMON] int 
  3646 ;; Auto vars:     Size  Location     Type
  3647 ;;  sign            1    6[COMMON] unsigned char 
  3648 ;;  counter         1    5[COMMON] unsigned char 
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  2    0[COMMON] int 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3658 ;;      Params:         4       0       0       0       0
  3659 ;;      Locals:         2       0       0       0       0
  3660 ;;      Temps:          1       0       0       0       0
  3661 ;;      Totals:         7       0       0       0       0
  3662 ;;Total ram usage:        7 bytes
  3663 ;; Hardware stack levels used: 1
  3664 ;; This function calls:
  3665 ;;		Nothing
  3666 ;; This function is called by:
  3667 ;;		_display
  3668 ;;		_voltage
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672                           
  3673                           ;psect for function ___awmod
  3674  0E3A                     ___awmod:
  3675  0E3A                     l1258:	
  3676                           ;incstack = 0
  3677                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3678                           
  3679  0E3A  01F6               	clrf	___awmod@sign
  3680  0E3B                     l1260:
  3681  0E3B  1FF3               	btfss	___awmod@dividend+1,7
  3682  0E3C  2E3E               	goto	u1321
  3683  0E3D  2E3F               	goto	u1320
  3684  0E3E                     u1321:
  3685  0E3E  2E46               	goto	l1266
  3686  0E3F                     u1320:
  3687  0E3F                     l1262:
  3688  0E3F  09F2               	comf	___awmod@dividend,f
  3689  0E40  09F3               	comf	___awmod@dividend+1,f
  3690  0E41  0AF2               	incf	___awmod@dividend,f
  3691  0E42  1903               	skipnz
  3692  0E43  0AF3               	incf	___awmod@dividend+1,f
  3693  0E44                     l1264:
  3694  0E44  01F6               	clrf	___awmod@sign
  3695  0E45  0AF6               	incf	___awmod@sign,f
  3696  0E46                     l1266:
  3697  0E46  1FF1               	btfss	___awmod@divisor+1,7
  3698  0E47  2E49               	goto	u1331
  3699  0E48  2E4A               	goto	u1330
  3700  0E49                     u1331:
  3701  0E49  2E4F               	goto	l1270
  3702  0E4A                     u1330:
  3703  0E4A                     l1268:
  3704  0E4A  09F0               	comf	___awmod@divisor,f
  3705  0E4B  09F1               	comf	___awmod@divisor+1,f
  3706  0E4C  0AF0               	incf	___awmod@divisor,f
  3707  0E4D  1903               	skipnz
  3708  0E4E  0AF1               	incf	___awmod@divisor+1,f
  3709  0E4F                     l1270:
  3710  0E4F  0870               	movf	___awmod@divisor,w
  3711  0E50  0471               	iorwf	___awmod@divisor+1,w
  3712  0E51  1903               	btfsc	3,2
  3713  0E52  2E54               	goto	u1341
  3714  0E53  2E55               	goto	u1340
  3715  0E54                     u1341:
  3716  0E54  2E84               	goto	l1288
  3717  0E55                     u1340:
  3718  0E55                     l1272:
  3719  0E55  01F5               	clrf	___awmod@counter
  3720  0E56  0AF5               	incf	___awmod@counter,f
  3721  0E57  2E63               	goto	l1278
  3722  0E58                     l1274:
  3723  0E58  3001               	movlw	1
  3724  0E59                     u1355:
  3725  0E59  1003               	clrc
  3726  0E5A  0DF0               	rlf	___awmod@divisor,f
  3727  0E5B  0DF1               	rlf	___awmod@divisor+1,f
  3728  0E5C  3EFF               	addlw	-1
  3729  0E5D  1D03               	skipz
  3730  0E5E  2E59               	goto	u1355
  3731  0E5F                     l1276:
  3732  0E5F  3001               	movlw	1
  3733  0E60  00F4               	movwf	??___awmod
  3734  0E61  0874               	movf	??___awmod,w
  3735  0E62  07F5               	addwf	___awmod@counter,f
  3736  0E63                     l1278:
  3737  0E63  1FF1               	btfss	___awmod@divisor+1,7
  3738  0E64  2E66               	goto	u1361
  3739  0E65  2E67               	goto	u1360
  3740  0E66                     u1361:
  3741  0E66  2E58               	goto	l1274
  3742  0E67                     u1360:
  3743  0E67                     l1280:
  3744  0E67  0871               	movf	___awmod@divisor+1,w
  3745  0E68  0273               	subwf	___awmod@dividend+1,w
  3746  0E69  1D03               	skipz
  3747  0E6A  2E6D               	goto	u1375
  3748  0E6B  0870               	movf	___awmod@divisor,w
  3749  0E6C  0272               	subwf	___awmod@dividend,w
  3750  0E6D                     u1375:
  3751  0E6D  1C03               	skipc
  3752  0E6E  2E70               	goto	u1371
  3753  0E6F  2E71               	goto	u1370
  3754  0E70                     u1371:
  3755  0E70  2E77               	goto	l1284
  3756  0E71                     u1370:
  3757  0E71                     l1282:
  3758  0E71  0870               	movf	___awmod@divisor,w
  3759  0E72  02F2               	subwf	___awmod@dividend,f
  3760  0E73  0871               	movf	___awmod@divisor+1,w
  3761  0E74  1C03               	skipc
  3762  0E75  03F3               	decf	___awmod@dividend+1,f
  3763  0E76  02F3               	subwf	___awmod@dividend+1,f
  3764  0E77                     l1284:
  3765  0E77  3001               	movlw	1
  3766  0E78                     u1385:
  3767  0E78  1003               	clrc
  3768  0E79  0CF1               	rrf	___awmod@divisor+1,f
  3769  0E7A  0CF0               	rrf	___awmod@divisor,f
  3770  0E7B  3EFF               	addlw	-1
  3771  0E7C  1D03               	skipz
  3772  0E7D  2E78               	goto	u1385
  3773  0E7E                     l1286:
  3774  0E7E  3001               	movlw	1
  3775  0E7F  02F5               	subwf	___awmod@counter,f
  3776  0E80  1D03               	btfss	3,2
  3777  0E81  2E83               	goto	u1391
  3778  0E82  2E84               	goto	u1390
  3779  0E83                     u1391:
  3780  0E83  2E67               	goto	l1280
  3781  0E84                     u1390:
  3782  0E84                     l1288:
  3783  0E84  0876               	movf	___awmod@sign,w
  3784  0E85  1903               	btfsc	3,2
  3785  0E86  2E88               	goto	u1401
  3786  0E87  2E89               	goto	u1400
  3787  0E88                     u1401:
  3788  0E88  2E8E               	goto	l1292
  3789  0E89                     u1400:
  3790  0E89                     l1290:
  3791  0E89  09F2               	comf	___awmod@dividend,f
  3792  0E8A  09F3               	comf	___awmod@dividend+1,f
  3793  0E8B  0AF2               	incf	___awmod@dividend,f
  3794  0E8C  1903               	skipnz
  3795  0E8D  0AF3               	incf	___awmod@dividend+1,f
  3796  0E8E                     l1292:
  3797  0E8E  0873               	movf	___awmod@dividend+1,w
  3798  0E8F  00F1               	movwf	?___awmod+1
  3799  0E90  0872               	movf	___awmod@dividend,w
  3800  0E91  00F0               	movwf	?___awmod
  3801  0E92                     l326:
  3802  0E92  0008               	return
  3803  0E93                     __end_of___awmod:
  3804                           
  3805                           	psect	text10
  3806  0E93                     __ptext10:	
  3807 ;; *************** function ___awdiv *****************
  3808 ;; Defined at:
  3809 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3810 ;; Parameters:    Size  Location     Type
  3811 ;;  divisor         2    7[COMMON] int 
  3812 ;;  dividend        2    9[COMMON] int 
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  quotient        2    2[BANK0 ] int 
  3815 ;;  sign            1    1[BANK0 ] unsigned char 
  3816 ;;  counter         1    0[BANK0 ] unsigned char 
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  2    7[COMMON] int 
  3819 ;; Registers used:
  3820 ;;		wreg, status,2, status,0
  3821 ;; Tracked objects:
  3822 ;;		On entry : 0/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3826 ;;      Params:         4       0       0       0       0
  3827 ;;      Locals:         0       4       0       0       0
  3828 ;;      Temps:          1       0       0       0       0
  3829 ;;      Totals:         5       4       0       0       0
  3830 ;;Total ram usage:        9 bytes
  3831 ;; Hardware stack levels used: 1
  3832 ;; This function calls:
  3833 ;;		Nothing
  3834 ;; This function is called by:
  3835 ;;		_display
  3836 ;;		_voltage
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function ___awdiv
  3842  0E93                     ___awdiv:
  3843  0E93                     l1214:	
  3844                           ;incstack = 0
  3845                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3846                           
  3847  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  3848  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  3849  0E95  01A1               	clrf	___awdiv@sign
  3850  0E96                     l1216:
  3851  0E96  1FF8               	btfss	___awdiv@divisor+1,7
  3852  0E97  2E99               	goto	u1221
  3853  0E98  2E9A               	goto	u1220
  3854  0E99                     u1221:
  3855  0E99  2EA1               	goto	l1222
  3856  0E9A                     u1220:
  3857  0E9A                     l1218:
  3858  0E9A  09F7               	comf	___awdiv@divisor,f
  3859  0E9B  09F8               	comf	___awdiv@divisor+1,f
  3860  0E9C  0AF7               	incf	___awdiv@divisor,f
  3861  0E9D  1903               	skipnz
  3862  0E9E  0AF8               	incf	___awdiv@divisor+1,f
  3863  0E9F                     l1220:
  3864  0E9F  01A1               	clrf	___awdiv@sign
  3865  0EA0  0AA1               	incf	___awdiv@sign,f
  3866  0EA1                     l1222:
  3867  0EA1  1FFA               	btfss	___awdiv@dividend+1,7
  3868  0EA2  2EA4               	goto	u1231
  3869  0EA3  2EA5               	goto	u1230
  3870  0EA4                     u1231:
  3871  0EA4  2EAE               	goto	l1228
  3872  0EA5                     u1230:
  3873  0EA5                     l1224:
  3874  0EA5  09F9               	comf	___awdiv@dividend,f
  3875  0EA6  09FA               	comf	___awdiv@dividend+1,f
  3876  0EA7  0AF9               	incf	___awdiv@dividend,f
  3877  0EA8  1903               	skipnz
  3878  0EA9  0AFA               	incf	___awdiv@dividend+1,f
  3879  0EAA                     l1226:
  3880  0EAA  3001               	movlw	1
  3881  0EAB  00FB               	movwf	??___awdiv
  3882  0EAC  087B               	movf	??___awdiv,w
  3883  0EAD  06A1               	xorwf	___awdiv@sign,f
  3884  0EAE                     l1228:
  3885  0EAE  01A2               	clrf	___awdiv@quotient
  3886  0EAF  01A3               	clrf	___awdiv@quotient+1
  3887  0EB0                     l1230:
  3888  0EB0  0877               	movf	___awdiv@divisor,w
  3889  0EB1  0478               	iorwf	___awdiv@divisor+1,w
  3890  0EB2  1903               	btfsc	3,2
  3891  0EB3  2EB5               	goto	u1241
  3892  0EB4  2EB6               	goto	u1240
  3893  0EB5                     u1241:
  3894  0EB5  2EED               	goto	l1250
  3895  0EB6                     u1240:
  3896  0EB6                     l1232:
  3897  0EB6  01A0               	clrf	___awdiv@counter
  3898  0EB7  0AA0               	incf	___awdiv@counter,f
  3899  0EB8  2EC4               	goto	l1238
  3900  0EB9                     l1234:
  3901  0EB9  3001               	movlw	1
  3902  0EBA                     u1255:
  3903  0EBA  1003               	clrc
  3904  0EBB  0DF7               	rlf	___awdiv@divisor,f
  3905  0EBC  0DF8               	rlf	___awdiv@divisor+1,f
  3906  0EBD  3EFF               	addlw	-1
  3907  0EBE  1D03               	skipz
  3908  0EBF  2EBA               	goto	u1255
  3909  0EC0                     l1236:
  3910  0EC0  3001               	movlw	1
  3911  0EC1  00FB               	movwf	??___awdiv
  3912  0EC2  087B               	movf	??___awdiv,w
  3913  0EC3  07A0               	addwf	___awdiv@counter,f
  3914  0EC4                     l1238:
  3915  0EC4  1FF8               	btfss	___awdiv@divisor+1,7
  3916  0EC5  2EC7               	goto	u1261
  3917  0EC6  2EC8               	goto	u1260
  3918  0EC7                     u1261:
  3919  0EC7  2EB9               	goto	l1234
  3920  0EC8                     u1260:
  3921  0EC8                     l1240:
  3922  0EC8  3001               	movlw	1
  3923  0EC9                     u1275:
  3924  0EC9  1003               	clrc
  3925  0ECA  0DA2               	rlf	___awdiv@quotient,f
  3926  0ECB  0DA3               	rlf	___awdiv@quotient+1,f
  3927  0ECC  3EFF               	addlw	-1
  3928  0ECD  1D03               	skipz
  3929  0ECE  2EC9               	goto	u1275
  3930  0ECF  0878               	movf	___awdiv@divisor+1,w
  3931  0ED0  027A               	subwf	___awdiv@dividend+1,w
  3932  0ED1  1D03               	skipz
  3933  0ED2  2ED5               	goto	u1285
  3934  0ED3  0877               	movf	___awdiv@divisor,w
  3935  0ED4  0279               	subwf	___awdiv@dividend,w
  3936  0ED5                     u1285:
  3937  0ED5  1C03               	skipc
  3938  0ED6  2ED8               	goto	u1281
  3939  0ED7  2ED9               	goto	u1280
  3940  0ED8                     u1281:
  3941  0ED8  2EE0               	goto	l1246
  3942  0ED9                     u1280:
  3943  0ED9                     l1242:
  3944  0ED9  0877               	movf	___awdiv@divisor,w
  3945  0EDA  02F9               	subwf	___awdiv@dividend,f
  3946  0EDB  0878               	movf	___awdiv@divisor+1,w
  3947  0EDC  1C03               	skipc
  3948  0EDD  03FA               	decf	___awdiv@dividend+1,f
  3949  0EDE  02FA               	subwf	___awdiv@dividend+1,f
  3950  0EDF                     l1244:
  3951  0EDF  1422               	bsf	___awdiv@quotient,0
  3952  0EE0                     l1246:
  3953  0EE0  3001               	movlw	1
  3954  0EE1                     u1295:
  3955  0EE1  1003               	clrc
  3956  0EE2  0CF8               	rrf	___awdiv@divisor+1,f
  3957  0EE3  0CF7               	rrf	___awdiv@divisor,f
  3958  0EE4  3EFF               	addlw	-1
  3959  0EE5  1D03               	skipz
  3960  0EE6  2EE1               	goto	u1295
  3961  0EE7                     l1248:
  3962  0EE7  3001               	movlw	1
  3963  0EE8  02A0               	subwf	___awdiv@counter,f
  3964  0EE9  1D03               	btfss	3,2
  3965  0EEA  2EEC               	goto	u1301
  3966  0EEB  2EED               	goto	u1300
  3967  0EEC                     u1301:
  3968  0EEC  2EC8               	goto	l1240
  3969  0EED                     u1300:
  3970  0EED                     l1250:
  3971  0EED  0821               	movf	___awdiv@sign,w
  3972  0EEE  1903               	btfsc	3,2
  3973  0EEF  2EF1               	goto	u1311
  3974  0EF0  2EF2               	goto	u1310
  3975  0EF1                     u1311:
  3976  0EF1  2EF7               	goto	l1254
  3977  0EF2                     u1310:
  3978  0EF2                     l1252:
  3979  0EF2  09A2               	comf	___awdiv@quotient,f
  3980  0EF3  09A3               	comf	___awdiv@quotient+1,f
  3981  0EF4  0AA2               	incf	___awdiv@quotient,f
  3982  0EF5  1903               	skipnz
  3983  0EF6  0AA3               	incf	___awdiv@quotient+1,f
  3984  0EF7                     l1254:
  3985  0EF7  0823               	movf	___awdiv@quotient+1,w
  3986  0EF8  00F8               	movwf	?___awdiv+1
  3987  0EF9  0822               	movf	___awdiv@quotient,w
  3988  0EFA  00F7               	movwf	?___awdiv
  3989  0EFB                     l313:
  3990  0EFB  0008               	return
  3991  0EFC                     __end_of___awdiv:
  3992                           
  3993                           	psect	text11
  3994  0013                     __ptext11:	
  3995 ;; *************** function _LCD *****************
  3996 ;; Defined at:
  3997 ;;		line 44 in file "ADC TO FIND VOLTAGE.c"
  3998 ;; Parameters:    Size  Location     Type
  3999 ;;  g               2    1[COMMON] int 
  4000 ;;  h               2    3[COMMON] int 
  4001 ;; Auto vars:     Size  Location     Type
  4002 ;;		None
  4003 ;; Return value:  Size  Location     Type
  4004 ;;                  1    wreg      void 
  4005 ;; Registers used:
  4006 ;;		wreg, status,2, status,0, pclath, cstack
  4007 ;; Tracked objects:
  4008 ;;		On entry : 0/0
  4009 ;;		On exit  : 0/0
  4010 ;;		Unchanged: 0/0
  4011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4012 ;;      Params:         4       0       0       0       0
  4013 ;;      Locals:         0       0       0       0       0
  4014 ;;      Temps:          0       0       0       0       0
  4015 ;;      Totals:         4       0       0       0       0
  4016 ;;Total ram usage:        4 bytes
  4017 ;; Hardware stack levels used: 1
  4018 ;; Hardware stack levels required when called: 1
  4019 ;; This function calls:
  4020 ;;		_pulse
  4021 ;; This function is called by:
  4022 ;;		_main
  4023 ;;		_display
  4024 ;;		_adc
  4025 ;;		_voltage
  4026 ;; This function uses a non-reentrant model
  4027 ;;
  4028                           
  4029                           
  4030                           ;psect for function _LCD
  4031  0013                     _LCD:
  4032  0013                     l1208:	
  4033                           ;incstack = 0
  4034                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  4035                           
  4036                           
  4037                           ;ADC TO FIND VOLTAGE.c: 44: void LCD(int g,int h);ADC TO FIND VOLTAGE.c: 45: {;ADC TO FI
      +                          ND VOLTAGE.c: 46:     RE0=h;
  4038  0013  1873               	btfsc	LCD@h,0
  4039  0014  2816               	goto	u1201
  4040  0015  281A               	goto	u1200
  4041  0016                     u1201:
  4042  0016  1283               	bcf	3,5	;RP0=0, select bank0
  4043  0017  1303               	bcf	3,6	;RP1=0, select bank0
  4044  0018  1409               	bsf	9,0	;volatile
  4045  0019  281D               	goto	u1214
  4046  001A                     u1200:
  4047  001A  1283               	bcf	3,5	;RP0=0, select bank0
  4048  001B  1303               	bcf	3,6	;RP1=0, select bank0
  4049  001C  1009               	bcf	9,0	;volatile
  4050  001D                     u1214:
  4051  001D                     l1210:
  4052                           
  4053                           ;ADC TO FIND VOLTAGE.c: 47:     PORTD=g;
  4054  001D  0871               	movf	LCD@g,w
  4055  001E  0088               	movwf	8	;volatile
  4056  001F                     l1212:
  4057                           
  4058                           ;ADC TO FIND VOLTAGE.c: 48:     pulse();
  4059  001F  120A  158A  25C1  120A  118A  	fcall	_pulse
  4060  0024                     l58:
  4061  0024  0008               	return
  4062  0025                     __end_of_LCD:
  4063                           
  4064                           	psect	text12
  4065  0DC1                     __ptext12:	
  4066 ;; *************** function _pulse *****************
  4067 ;; Defined at:
  4068 ;;		line 37 in file "ADC TO FIND VOLTAGE.c"
  4069 ;; Parameters:    Size  Location     Type
  4070 ;;		None
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;		None
  4073 ;; Return value:  Size  Location     Type
  4074 ;;                  1    wreg      void 
  4075 ;; Registers used:
  4076 ;;		wreg
  4077 ;; Tracked objects:
  4078 ;;		On entry : 0/0
  4079 ;;		On exit  : 0/0
  4080 ;;		Unchanged: 0/0
  4081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4082 ;;      Params:         0       0       0       0       0
  4083 ;;      Locals:         0       0       0       0       0
  4084 ;;      Temps:          1       0       0       0       0
  4085 ;;      Totals:         1       0       0       0       0
  4086 ;;Total ram usage:        1 bytes
  4087 ;; Hardware stack levels used: 1
  4088 ;; This function calls:
  4089 ;;		Nothing
  4090 ;; This function is called by:
  4091 ;;		_LCD
  4092 ;; This function uses a non-reentrant model
  4093 ;;
  4094                           
  4095                           
  4096                           ;psect for function _pulse
  4097  0DC1                     _pulse:
  4098  0DC1                     l1202:	
  4099                           ;incstack = 0
  4100                           ; Regs used in _pulse: [wreg]
  4101                           
  4102                           
  4103                           ;ADC TO FIND VOLTAGE.c: 39:     RE1=1;
  4104  0DC1  1283               	bcf	3,5	;RP0=0, select bank0
  4105  0DC2  1303               	bcf	3,6	;RP1=0, select bank0
  4106  0DC3  1489               	bsf	9,1	;volatile
  4107  0DC4                     l1204:
  4108                           
  4109                           ;ADC TO FIND VOLTAGE.c: 40:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  4110  0DC4  3010               	movlw	16
  4111  0DC5  00F0               	movwf	??_pulse
  4112  0DC6                     u2397:
  4113  0DC6  0BF0               	decfsz	??_pulse,f
  4114  0DC7  2DC6               	goto	u2397
  4115  0DC8  0000               	nop
  4116  0DC9                     l1206:
  4117                           
  4118                           ;ADC TO FIND VOLTAGE.c: 41:     RE1=0;
  4119  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  4120  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  4121  0DCB  1089               	bcf	9,1	;volatile
  4122                           
  4123                           ;ADC TO FIND VOLTAGE.c: 42:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  4124  0DCC  3010               	movlw	16
  4125  0DCD  00F0               	movwf	??_pulse
  4126  0DCE                     u2407:
  4127  0DCE  0BF0               	decfsz	??_pulse,f
  4128  0DCF  2DCE               	goto	u2407
  4129  0DD0  0000               	nop
  4130  0DD1                     l55:
  4131  0DD1  0008               	return
  4132  0DD2                     __end_of_pulse:
  4133  007E                     btemp	set	126	;btemp
  4134  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc
    _voltage->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _display->___awdiv
    ___awdiv->___awmod
    _LCD->_pulse

Critical Paths under _main in BANK0

    _main->_voltage
    _voltage->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul
    _adc->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   18108
                                _LCD
                                _adc
                            _voltage
 ---------------------------------------------------------------------------------
 (1) _voltage                                             12    12      0    8992
                                             52 BANK0     12    12      0
                                _LCD
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc                                                  2     2      0    6944
                                             12 COMMON     2     2      0
                                _LCD
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                             10     8      2    4772
                                              4 BANK0     10     8      2
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1056
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD                                                  4     0      4    2172
                                              1 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _adc
     _LCD
     _display
       _LCD
       ___awdiv
         ___awmod (ARG)
       ___awmod
   _voltage
     _LCD
     ___awdiv
     ___awmod
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
