

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 22 17:24:38 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1448  0648  09F1               	comf	___awdiv@divisor+1,f
  1449  0649  0AF0               	incf	___awdiv@divisor,f
  1450  064A  1903               	skipnz
  1451  064B  0AF1               	incf	___awdiv@divisor+1,f
  1452  064C                     l869:
  1453  064C  01F6               	clrf	___awdiv@sign
  1454  064D  0AF6               	incf	___awdiv@sign,f
  1455  064E                     l871:
  1456  064E  1FF3               	btfss	___awdiv@dividend+1,7
  1457  064F  2E51               	goto	u351
  1458  0650  2E52               	goto	u350
  1459  0651                     u351:
  1460  0651  2E5B               	goto	l877
  1461  0652                     u350:
  1462  0652                     l873:
  1463  0652  09F2               	comf	___awdiv@dividend,f
  1464  0653  09F3               	comf	___awdiv@dividend+1,f
  1465  0654  0AF2               	incf	___awdiv@dividend,f
  1466  0655  1903               	skipnz
  1467  0656  0AF3               	incf	___awdiv@dividend+1,f
  1468  0657                     l875:
  1469  0657  3001               	movlw	1
  1470  0658  00F4               	movwf	??___awdiv
  1471  0659  0874               	movf	??___awdiv,w
  1472  065A  06F6               	xorwf	___awdiv@sign,f
  1473  065B                     l877:
  1474  065B  01F7               	clrf	___awdiv@quotient
  1475  065C  01F8               	clrf	___awdiv@quotient+1
  1476  065D                     l879:
  1477  065D  0870               	movf	___awdiv@divisor,w
  1478  065E  0471               	iorwf	___awdiv@divisor+1,w
  1479  065F  1903               	btfsc	3,2
  1480  0660  2E62               	goto	u361
  1481  0661  2E63               	goto	u360
  1482  0662                     u361:
  1483  0662  2E9A               	goto	l899
  1484  0663                     u360:
  1485  0663                     l881:
  1486  0663  01F5               	clrf	___awdiv@counter
  1487  0664  0AF5               	incf	___awdiv@counter,f
  1488  0665  2E71               	goto	l887
  1489  0666                     l883:
  1490  0666  3001               	movlw	1
  1491  0667                     u375:
  1492  0667  1003               	clrc
  1493  0668  0DF0               	rlf	___awdiv@divisor,f
  1494  0669  0DF1               	rlf	___awdiv@divisor+1,f
  1495  066A  3EFF               	addlw	-1
  1496  066B  1D03               	skipz
  1497  066C  2E67               	goto	u375
  1498  066D                     l885:
  1499  066D  3001               	movlw	1
  1500  066E  00F4               	movwf	??___awdiv
  1501  066F  0874               	movf	??___awdiv,w
  1502  0670  07F5               	addwf	___awdiv@counter,f
  1503  0671                     l887:
  1504  0671  1FF1               	btfss	___awdiv@divisor+1,7
  1505  0672  2E74               	goto	u381
  1506  0673  2E75               	goto	u380
  1507  0674                     u381:
  1508  0674  2E66               	goto	l883
  1509  0675                     u380:
  1510  0675                     l889:
  1511  0675  3001               	movlw	1
  1512  0676                     u395:
  1513  0676  1003               	clrc
  1514  0677  0DF7               	rlf	___awdiv@quotient,f
  1515  0678  0DF8               	rlf	___awdiv@quotient+1,f
  1516  0679  3EFF               	addlw	-1
  1517  067A  1D03               	skipz
  1518  067B  2E76               	goto	u395
  1519  067C  0871               	movf	___awdiv@divisor+1,w
  1520  067D  0273               	subwf	___awdiv@dividend+1,w
  1521  067E  1D03               	skipz
  1522  067F  2E82               	goto	u405
  1523  0680  0870               	movf	___awdiv@divisor,w
  1524  0681  0272               	subwf	___awdiv@dividend,w
  1525  0682                     u405:
  1526  0682  1C03               	skipc
  1527  0683  2E85               	goto	u401
  1528  0684  2E86               	goto	u400
  1529  0685                     u401:
  1530  0685  2E8D               	goto	l895
  1531  0686                     u400:
  1532  0686                     l891:
  1533  0686  0870               	movf	___awdiv@divisor,w
  1534  0687  02F2               	subwf	___awdiv@dividend,f
  1535  0688  0871               	movf	___awdiv@divisor+1,w
  1536  0689  1C03               	skipc
  1537  068A  03F3               	decf	___awdiv@dividend+1,f
  1538  068B  02F3               	subwf	___awdiv@dividend+1,f
  1539  068C                     l893:
  1540  068C  1477               	bsf	___awdiv@quotient,0
  1541  068D                     l895:
  1542  068D  3001               	movlw	1
  1543  068E                     u415:
  1544  068E  1003               	clrc
  1545  068F  0CF1               	rrf	___awdiv@divisor+1,f
  1546  0690  0CF0               	rrf	___awdiv@divisor,f
  1547  0691  3EFF               	addlw	-1
  1548  0692  1D03               	skipz
  1549  0693  2E8E               	goto	u415
  1550  0694                     l897:
  1551  0694  3001               	movlw	1
  1552  0695  02F5               	subwf	___awdiv@counter,f
  1553  0696  1D03               	btfss	3,2
  1554  0697  2E99               	goto	u421
  1555  0698  2E9A               	goto	u420
  1556  0699                     u421:
  1557  0699  2E75               	goto	l889
  1558  069A                     u420:
  1559  069A                     l899:
  1560  069A  0876               	movf	___awdiv@sign,w
  1561  069B  1903               	btfsc	3,2
  1562  069C  2E9E               	goto	u431
  1563  069D  2E9F               	goto	u430
  1564  069E                     u431:
  1565  069E  2EA4               	goto	l903
  1566  069F                     u430:
  1567  069F                     l901:
  1568  069F  09F7               	comf	___awdiv@quotient,f
  1569  06A0  09F8               	comf	___awdiv@quotient+1,f
  1570  06A1  0AF7               	incf	___awdiv@quotient,f
  1571  06A2  1903               	skipnz
  1572  06A3  0AF8               	incf	___awdiv@quotient+1,f
  1573  06A4                     l903:
  1574  06A4  0878               	movf	___awdiv@quotient+1,w
  1575  06A5  00F1               	movwf	?___awdiv+1
  1576  06A6  0877               	movf	___awdiv@quotient,w
  1577  06A7  00F0               	movwf	?___awdiv
  1578  06A8                     l338:
  1579  06A8  0008               	return
  1580  06A9                     __end_of___awdiv:
  1581                           
  1582                           	psect	text7
  1583  04FA                     __ptext7:	
  1584 ;; *************** function _LCD *****************
  1585 ;; Defined at:
  1586 ;;		line 48 in file "keypad using addition.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  g               2    9[COMMON] int 
  1589 ;;  h               2   11[COMMON] int 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         4       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         4       0       0       0       0
  1605 ;;Total ram usage:        4 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 1
  1608 ;; This function calls:
  1609 ;;		_pulse
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;;		_keypad
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _LCD
  1618  04FA                     _LCD:
  1619  04FA                     l857:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
  1622                           
  1623                           
  1624                           ;keypad using addition.c: 48: void LCD(int g,int h);keypad using addition.c: 49: {;keypa
      +                          d using addition.c: 50:     RA2=h;
  1625  04FA  187B               	btfsc	LCD@h,0
  1626  04FB  2CFD               	goto	u321
  1627  04FC  2D01               	goto	u320
  1628  04FD                     u321:
  1629  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1630  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1631  04FF  1505               	bsf	5,2	;volatile
  1632  0500  2D04               	goto	u334
  1633  0501                     u320:
  1634  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0503  1105               	bcf	5,2	;volatile
  1637  0504                     u334:
  1638                           
  1639                           ;keypad using addition.c: 51:     RA1=0;
  1640  0504  1085               	bcf	5,1	;volatile
  1641  0505                     l859:
  1642                           
  1643                           ;keypad using addition.c: 52:     PORTC=g;
  1644  0505  0879               	movf	LCD@g,w
  1645  0506  0087               	movwf	7	;volatile
  1646  0507                     l861:
  1647                           
  1648                           ;keypad using addition.c: 53:     pulse();
  1649  0507  120A  118A  2520  120A  118A  	fcall	_pulse
  1650  050C                     l70:
  1651  050C  0008               	return
  1652  050D                     __end_of_LCD:
  1653                           
  1654                           	psect	text8
  1655  0520                     __ptext8:	
  1656 ;; *************** function _pulse *****************
  1657 ;; Defined at:
  1658 ;;		line 41 in file "keypad using addition.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0
  1674 ;;      Temps:          2       0       0       0       0
  1675 ;;      Totals:         2       0       0       0       0
  1676 ;;Total ram usage:        2 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_LCD
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _pulse
  1687  0520                     _pulse:
  1688  0520                     l851:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _pulse: [wreg]
  1691                           
  1692                           
  1693                           ;keypad using addition.c: 43:     RA0=1;
  1694  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0522  1405               	bsf	5,0	;volatile
  1697  0523                     l853:
  1698                           
  1699                           ;keypad using addition.c: 44:     _delay((unsigned long)((500)*(400000/4000.0)));
  1700  0523  3041               	movlw	65
  1701  0524  00F1               	movwf	??_pulse+1
  1702  0525  30EE               	movlw	238
  1703  0526  00F0               	movwf	??_pulse
  1704  0527                     u637:
  1705  0527  0BF0               	decfsz	??_pulse,f
  1706  0528  2D27               	goto	u637
  1707  0529  0BF1               	decfsz	??_pulse+1,f
  1708  052A  2D27               	goto	u637
  1709  052B  0000               	nop
  1710  052C                     l855:
  1711                           
  1712                           ;keypad using addition.c: 45:     RA0=0;
  1713  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1714  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1715  052E  1005               	bcf	5,0	;volatile
  1716                           
  1717                           ;keypad using addition.c: 46:     _delay((unsigned long)((500)*(400000/4000.0)));
  1718  052F  3041               	movlw	65
  1719  0530  00F1               	movwf	??_pulse+1
  1720  0531  30EE               	movlw	238
  1721  0532  00F0               	movwf	??_pulse
  1722  0533                     u647:
  1723  0533  0BF0               	decfsz	??_pulse,f
  1724  0534  2D33               	goto	u647
  1725  0535  0BF1               	decfsz	??_pulse+1,f
  1726  0536  2D33               	goto	u647
  1727  0537  0000               	nop
  1728  0538                     l67:
  1729  0538  0008               	return
  1730  0539                     __end_of_pulse:
  1731  007E                     btemp	set	126	;btemp
  1732  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _third_seg->_keypad
    _second_seg->_keypad
    _first_seg->_keypad
    _keypad->_LCD
    _LCD->___awdiv

Critical Paths under _main in BANK0

    _third_seg->_keypad
    _second_seg->_keypad
    _first_seg->_keypad

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   12762
                                _LCD
                          _first_seg
                         _second_seg
                          _third_seg
 ---------------------------------------------------------------------------------
 (1) _third_seg                                            0     0      0    3682
                             _keypad
 ---------------------------------------------------------------------------------
 (1) _second_seg                                           0     0      0    3682
                             _keypad
 ---------------------------------------------------------------------------------
 (1) _first_seg                                            0     0      0    3682
                             _keypad
 ---------------------------------------------------------------------------------
 (2) _keypad                                               9     1      8    3682
                                             13 COMMON     1     1      0
                                              0 BANK0      8     0      8
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _LCD                                                  4     0      4    1716
                                              9 COMMON     4     0      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
                              _pulse
 ---------------------------------------------------------------------------------
 (4) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     ___awdiv (ARG)
     ___awmod (ARG)
     _pulse (ARG)
   _first_seg
     _keypad
       _LCD
       ___awdiv
       ___awmod
   _second_seg
     _keypad
   _third_seg
     _keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 22 17:24:38 2023

                      _i 0048                        pc 0002                       l70 050C  
                     l73 056D                       l90 076E                       l82 06EC  
                     l67 0538                       l91 076A                       l83 06E8  
                     l76 0552                       l86 072D                       l95 07D4  
                     l87 0729                       l79 0588                       l99 07E9  
           ___awdiv@sign 0076                       fsr 0004                      l351 0641  
                    l338 06A8                      l901 069F                      l903 06A4  
                    l911 05EE                      l921 0604                      l913 05F3  
                    l851 0520                      l931 0620                      l923 0607  
                    l915 05F5                      l907 05E9                      l853 0523  
                    l861 0507                      l941 063D                      l933 0626  
                    l925 060E                      l917 05F9                      l909 05EA  
                    l855 052C                      l871 064E                      l863 0642  
                    l935 062D                      l927 0612                      l919 05FE  
                    l951 06E0                      l857 04FA                      l881 0663  
                    l873 0652                      l865 0643                      l929 0616  
                    l937 0633                      l961 075A                      l953 06F0  
                    l945 06A9                      l859 0505                      l891 0686  
                    l883 0666                      l875 0657                      l867 0647  
                    l939 0638                      l971 07AC                      l963 0762  
                    l955 0719                      l947 06AF                      l893 068C  
                    l885 066D                      l877 065B                      l869 064C  
                    l973 07CC                      l965 0772                      l957 0721  
                    l949 06D8                      l981 0558                      l895 068D  
                    l887 0671                      l879 065D                      l967 0779  
                    l975 07D8                      l959 0731                      l983 0539  
                    l991 05A7                      l897 0694                      l889 0675  
                    l977 07E5                      l969 078C                      l985 053E  
                    l993 05B3                      l899 069A                      l979 0553  
                    l987 056E                      l995 05B7                      l989 0573  
                    l997 05BA                      l999 05BD                      _RA0 0028  
                    _LCD 04FA                      _RA1 0029                      _RA2 002A  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      u320 0501                      u400 0686  
                    u321 04FD                      u401 0685                      u420 069A  
                    u340 0647                      u421 0699                      u405 0682  
                    u341 0646                      u334 0504                      u430 069F  
                    u350 0652                      u510 0633                      u431 069E  
                    u415 068E                      u351 0651                      u511 0632  
                    u360 0663                      u520 0638                      u440 05EE  
                    u600 0779                      u361 0662                      u521 0637  
                    u505 0627                      u441 05ED                      u601 0778  
                    u450 05F9                      u610 07D8                      u530 06AF  
                    u451 05F8                      u611 07D7                      u531 06AE  
                    u380 0675                      u460 0604                      u620 07E5  
                    u540 06EC                      u381 0674                      u461 0603  
                    u621 07E4                      u541 06EB                      u550 06F0  
                    u375 0667                      u551 06EF                      u480 0616  
                    u560 072D                      u481 0615                      u625 07E1  
                    u561 072C                      u490 0620                      u570 0731  
                    u395 0676                      u491 061F                      u475 0608  
                    u571 0730                      u580 076E                      u637 0527  
                    u581 076D                      u590 0772                      u647 0533  
                    u495 061C                      u591 0771                      _add 0038  
                    _num 0020                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076                     LCD@g 0079                     LCD@h 007B  
                   ?_LCD 0079                     l1001 05BE                     l1003 05CA  
                   l1005 05D6                     l1007 05DB                     l1009 05E0  
                   _main 05A7                     btemp 007E                     start 0000  
                  ??_LCD 007D                    ?_main 0070          __end_of___awdiv 06A9  
        __end_of___awmod 0642                    _ANSEL 0188          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _pulse 0520                    _total 0046  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EA             __end_of_main 05E9                   ??_main 007E  
       ___awdiv@dividend 0072                   ?_pulse 0070                   _ANSELH 0189  
              ??___awdiv 0074                ??___awmod 0074                   _keypad 06A9  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0589  
          __end_of_pulse 0539                  ??_pulse 0070               __pbssBANK0 0046  
     __size_of_first_seg 001B               __pmaintext 05A7                  ?_keypad 003E  
     __size_of_third_seg 001B                  ___awdiv 0642                  ___awmod 05E9  
        __size_of_keypad 0141        __end_of_first_seg 056E                  __ptext1 056E  
                __ptext2 0539                  __ptext3 0553                  __ptext4 06A9  
                __ptext5 05E9                  __ptext6 0642                  __ptext7 04FA  
                __ptext8 0520             __size_of_LCD 0013         ___awmod@dividend 0072  
   end_of_initialization 07FC               _second_seg 0539                  keypad@a 003E  
                keypad@b 0040                  keypad@c 0042                  keypad@d 0044  
      __end_of_third_seg 0589           __end_of_keypad 07EA      start_initialization 07EA  
            __end_of_LCD 050D              ?_second_seg 0070               init_fetch0 050D  
            __pdataBANK0 0020                 ??_keypad 007D                ___latbits 0002  
          __pcstackBANK0 003E                 ?___awdiv 0070                 ?___awmod 0070  
    __size_of_second_seg 001A                _first_seg 0553           __size_of_pulse 0019  
              _third_seg 056E               ?_first_seg 0070               ?_third_seg 0070  
       __size_of___awdiv 0067         __size_of___awmod 0059             ??_second_seg 007E  
          __size_of_main 0042       __end_of_second_seg 0553              ??_first_seg 007E  
               init_ram0 0511              ??_third_seg 007E  
