

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 12:44:30 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2683  07B5  3A80               	xorlw	128
  2684  07B6  00FF               	movwf	btemp+1
  2685  07B7  3080               	movlw	128
  2686  07B8  027F               	subwf	btemp+1,w
  2687  07B9  1D03               	skipz
  2688  07BA  2FBD               	goto	u2285
  2689  07BB  3001               	movlw	1
  2690  07BC  0238               	subwf	___flmul@temp,w
  2691  07BD                     u2285:
  2692  07BD  1803               	skipnc
  2693  07BE  2FC0               	goto	u2281
  2694  07BF  2FC1               	goto	u2280
  2695  07C0                     u2281:
  2696  07C0  2FCD               	goto	l1669
  2697  07C1                     u2280:
  2698  07C1                     l1665:
  2699  07C1  3000               	movlw	0
  2700  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2701  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2702  07C4  00B7               	movwf	___flmul@prod+3
  2703  07C5  3000               	movlw	0
  2704  07C6  00B6               	movwf	___flmul@prod+2
  2705  07C7  3000               	movlw	0
  2706  07C8  00B5               	movwf	___flmul@prod+1
  2707  07C9  3000               	movlw	0
  2708  07CA  00B4               	movwf	___flmul@prod
  2709  07CB                     l1667:
  2710  07CB  01AD               	clrf	___flmul@sign
  2711  07CC  2FE7               	goto	l576
  2712  07CD                     l1669:
  2713  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2714  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2715  07CF  0838               	movf	___flmul@temp,w
  2716  07D0  00A8               	movwf	??___flmul
  2717  07D1  0828               	movf	??___flmul,w
  2718  07D2  00B3               	movwf	___flmul@bexp
  2719  07D3  30FF               	movlw	255
  2720  07D4  05B4               	andwf	___flmul@prod,f
  2721  07D5  30FF               	movlw	255
  2722  07D6  05B5               	andwf	___flmul@prod+1,f
  2723  07D7  307F               	movlw	127
  2724  07D8  05B6               	andwf	___flmul@prod+2,f
  2725  07D9  3000               	movlw	0
  2726  07DA  05B7               	andwf	___flmul@prod+3,f
  2727  07DB                     l1671:
  2728  07DB  1C33               	btfss	___flmul@bexp,0
  2729  07DC  2FDE               	goto	u2291
  2730  07DD  2FDF               	goto	u2290
  2731  07DE                     u2291:
  2732  07DE  2FE0               	goto	l1675
  2733  07DF                     u2290:
  2734  07DF                     l1673:
  2735  07DF  17B6               	bsf	___flmul@prod+2,7
  2736  07E0                     l1675:
  2737  07E0  0833               	movf	___flmul@bexp,w
  2738  07E1  00A8               	movwf	??___flmul
  2739  07E2  1003               	clrc
  2740  07E3  0C28               	rrf	??___flmul,w
  2741  07E4  00A9               	movwf	??___flmul+1
  2742  07E5  0829               	movf	??___flmul+1,w
  2743  07E6  00B7               	movwf	___flmul@prod+3
  2744  07E7                     l576:
  2745  07E7  082D               	movf	___flmul@sign,w
  2746  07E8  00A8               	movwf	??___flmul
  2747  07E9  0828               	movf	??___flmul,w
  2748  07EA  04B7               	iorwf	___flmul@prod+3,f
  2749  07EB                     l1677:
  2750  07EB  0837               	movf	___flmul@prod+3,w
  2751  07EC  00A3               	movwf	?___flmul+3
  2752  07ED  0836               	movf	___flmul@prod+2,w
  2753  07EE  00A2               	movwf	?___flmul+2
  2754  07EF  0835               	movf	___flmul@prod+1,w
  2755  07F0  00A1               	movwf	?___flmul+1
  2756  07F1  0834               	movf	___flmul@prod,w
  2757  07F2  00A0               	movwf	?___flmul
  2758  07F3                     l564:
  2759  07F3  0008               	return
  2760  07F4                     __end_of___flmul:
  2761                           
  2762                           	psect	text5
  2763  0D2E                     __ptext5:	
  2764 ;; *************** function __Umul8_16 *****************
  2765 ;; Defined at:
  2766 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  multiplier      1    wreg     unsigned char 
  2769 ;;  multiplicand    1    0[COMMON] unsigned char 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  multiplier      1    8[COMMON] unsigned char 
  2772 ;;  word_mpld       2    6[COMMON] unsigned int 
  2773 ;;  product         2    4[COMMON] unsigned int 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  2    0[COMMON] unsigned int 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         2       0       0       0       0
  2784 ;;      Locals:         5       0       0       0       0
  2785 ;;      Temps:          2       0       0       0       0
  2786 ;;      Totals:         9       0       0       0       0
  2787 ;;Total ram usage:        9 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		___flmul
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function __Umul8_16
  2798  0D2E                     __Umul8_16:
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2802                           ;__Umul8_16@multiplier stored from wreg
  2803  0D2E  00F8               	movwf	__Umul8_16@multiplier
  2804  0D2F                     l1347:
  2805  0D2F  01F4               	clrf	__Umul8_16@product
  2806  0D30  01F5               	clrf	__Umul8_16@product+1
  2807  0D31                     l1349:
  2808  0D31  0870               	movf	__Umul8_16@multiplicand,w
  2809  0D32  00F2               	movwf	??__Umul8_16
  2810  0D33  01F3               	clrf	??__Umul8_16+1
  2811  0D34  0872               	movf	??__Umul8_16,w
  2812  0D35  00F6               	movwf	__Umul8_16@word_mpld
  2813  0D36  0873               	movf	??__Umul8_16+1,w
  2814  0D37  00F7               	movwf	__Umul8_16@word_mpld+1
  2815  0D38                     l1351:
  2816  0D38  1C78               	btfss	__Umul8_16@multiplier,0
  2817  0D39  2D3B               	goto	u1511
  2818  0D3A  2D3C               	goto	u1510
  2819  0D3B                     u1511:
  2820  0D3B  2D42               	goto	l583
  2821  0D3C                     u1510:
  2822  0D3C                     l1353:
  2823  0D3C  0876               	movf	__Umul8_16@word_mpld,w
  2824  0D3D  07F4               	addwf	__Umul8_16@product,f
  2825  0D3E  1803               	skipnc
  2826  0D3F  0AF5               	incf	__Umul8_16@product+1,f
  2827  0D40  0877               	movf	__Umul8_16@word_mpld+1,w
  2828  0D41  07F5               	addwf	__Umul8_16@product+1,f
  2829  0D42                     l583:
  2830  0D42  3001               	movlw	1
  2831  0D43                     u1525:
  2832  0D43  1003               	clrc
  2833  0D44  0DF6               	rlf	__Umul8_16@word_mpld,f
  2834  0D45  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2835  0D46  3EFF               	addlw	-1
  2836  0D47  1D03               	skipz
  2837  0D48  2D43               	goto	u1525
  2838  0D49  1003               	clrc
  2839  0D4A  0CF8               	rrf	__Umul8_16@multiplier,f
  2840  0D4B                     l1355:
  2841  0D4B  0878               	movf	__Umul8_16@multiplier,w
  2842  0D4C  1D03               	btfss	3,2
  2843  0D4D  2D4F               	goto	u1531
  2844  0D4E  2D50               	goto	u1530
  2845  0D4F                     u1531:
  2846  0D4F  2D38               	goto	l1351
  2847  0D50                     u1530:
  2848  0D50                     l1357:
  2849  0D50  0875               	movf	__Umul8_16@product+1,w
  2850  0D51  00F1               	movwf	?__Umul8_16+1
  2851  0D52  0874               	movf	__Umul8_16@product,w
  2852  0D53  00F0               	movwf	?__Umul8_16
  2853  0D54                     l585:
  2854  0D54  0008               	return
  2855  0D55                     __end_of__Umul8_16:
  2856                           
  2857                           	psect	text6
  2858  02B6                     __ptext6:	
  2859 ;; *************** function ___fldiv *****************
  2860 ;; Defined at:
  2861 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;  a               4   26[BANK0 ] unsigned int 
  2864 ;;  b               4   30[BANK0 ] unsigned int 
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;  grs             4   46[BANK0 ] unsigned long 
  2867 ;;  rem             4   39[BANK0 ] unsigned long 
  2868 ;;  new_exp         2   44[BANK0 ] int 
  2869 ;;  aexp            1   51[BANK0 ] unsigned char 
  2870 ;;  bexp            1   50[BANK0 ] unsigned char 
  2871 ;;  sign            1   43[BANK0 ] unsigned char 
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  4   26[BANK0 ] unsigned char 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0, btemp+1
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         0       8       0       0       0
  2882 ;;      Locals:         0      13       0       0       0
  2883 ;;      Temps:          0       5       0       0       0
  2884 ;;      Totals:         0      26       0       0       0
  2885 ;;Total ram usage:       26 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_voltage
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function ___fldiv
  2896  02B6                     ___fldiv:
  2897  02B6                     l1399:	
  2898                           ;incstack = 0
  2899                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2900                           
  2901  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2902  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2903  02B8  0841               	movf	___fldiv@b+3,w
  2904  02B9  3980               	andlw	128
  2905  02BA  00C2               	movwf	??___fldiv
  2906  02BB  0842               	movf	??___fldiv,w
  2907  02BC  00CB               	movwf	___fldiv@sign
  2908  02BD                     l1401:
  2909  02BD  0841               	movf	___fldiv@b+3,w
  2910  02BE  00C2               	movwf	??___fldiv
  2911  02BF  0742               	addwf	??___fldiv,w
  2912  02C0  00C3               	movwf	??___fldiv+1
  2913  02C1  0843               	movf	??___fldiv+1,w
  2914  02C2  00D2               	movwf	___fldiv@bexp
  2915  02C3                     l1403:
  2916  02C3  1FC0               	btfss	___fldiv@b+2,7
  2917  02C4  2AC6               	goto	u1641
  2918  02C5  2AC7               	goto	u1640
  2919  02C6                     u1641:
  2920  02C6  2AC8               	goto	l1407
  2921  02C7                     u1640:
  2922  02C7                     l1405:
  2923  02C7  1452               	bsf	___fldiv@bexp,0
  2924  02C8                     l1407:
  2925  02C8  0852               	movf	___fldiv@bexp,w
  2926  02C9  1903               	btfsc	3,2
  2927  02CA  2ACC               	goto	u1651
  2928  02CB  2ACD               	goto	u1650
  2929  02CC                     u1651:
  2930  02CC  2ADD               	goto	l1417
  2931  02CD                     u1650:
  2932  02CD                     l1409:
  2933  02CD  0A52               	incf	___fldiv@bexp,w
  2934  02CE  1D03               	btfss	3,2
  2935  02CF  2AD1               	goto	u1661
  2936  02D0  2AD2               	goto	u1660
  2937  02D1                     u1661:
  2938  02D1  2ADA               	goto	l1413
  2939  02D2                     u1660:
  2940  02D2                     l1411:
  2941  02D2  3000               	movlw	0
  2942  02D3  00C1               	movwf	___fldiv@b+3
  2943  02D4  3000               	movlw	0
  2944  02D5  00C0               	movwf	___fldiv@b+2
  2945  02D6  3000               	movlw	0
  2946  02D7  00BF               	movwf	___fldiv@b+1
  2947  02D8  3000               	movlw	0
  2948  02D9  00BE               	movwf	___fldiv@b
  2949  02DA                     l1413:
  2950  02DA  17C0               	bsf	___fldiv@b+2,7
  2951  02DB                     l1415:
  2952  02DB  01C1               	clrf	___fldiv@b+3
  2953  02DC  2AE5               	goto	l1419
  2954  02DD                     l1417:
  2955  02DD  3000               	movlw	0
  2956  02DE  00C1               	movwf	___fldiv@b+3
  2957  02DF  3000               	movlw	0
  2958  02E0  00C0               	movwf	___fldiv@b+2
  2959  02E1  3000               	movlw	0
  2960  02E2  00BF               	movwf	___fldiv@b+1
  2961  02E3  3000               	movlw	0
  2962  02E4  00BE               	movwf	___fldiv@b
  2963  02E5                     l1419:
  2964  02E5  083D               	movf	___fldiv@a+3,w
  2965  02E6  3980               	andlw	128
  2966  02E7  00C2               	movwf	??___fldiv
  2967  02E8  0842               	movf	??___fldiv,w
  2968  02E9  06CB               	xorwf	___fldiv@sign,f
  2969  02EA                     l1421:
  2970  02EA  083D               	movf	___fldiv@a+3,w
  2971  02EB  00C2               	movwf	??___fldiv
  2972  02EC  0742               	addwf	??___fldiv,w
  2973  02ED  00C3               	movwf	??___fldiv+1
  2974  02EE  0843               	movf	??___fldiv+1,w
  2975  02EF  00D3               	movwf	___fldiv@aexp
  2976  02F0                     l1423:
  2977  02F0  1FBC               	btfss	___fldiv@a+2,7
  2978  02F1  2AF3               	goto	u1671
  2979  02F2  2AF4               	goto	u1670
  2980  02F3                     u1671:
  2981  02F3  2AF5               	goto	l1427
  2982  02F4                     u1670:
  2983  02F4                     l1425:
  2984  02F4  1453               	bsf	___fldiv@aexp,0
  2985  02F5                     l1427:
  2986  02F5  0853               	movf	___fldiv@aexp,w
  2987  02F6  1903               	btfsc	3,2
  2988  02F7  2AF9               	goto	u1681
  2989  02F8  2AFA               	goto	u1680
  2990  02F9                     u1681:
  2991  02F9  2B0A               	goto	l1437
  2992  02FA                     u1680:
  2993  02FA                     l1429:
  2994  02FA  0A53               	incf	___fldiv@aexp,w
  2995  02FB  1D03               	btfss	3,2
  2996  02FC  2AFE               	goto	u1691
  2997  02FD  2AFF               	goto	u1690
  2998  02FE                     u1691:
  2999  02FE  2B07               	goto	l1433
  3000  02FF                     u1690:
  3001  02FF                     l1431:
  3002  02FF  3000               	movlw	0
  3003  0300  00BD               	movwf	___fldiv@a+3
  3004  0301  3000               	movlw	0
  3005  0302  00BC               	movwf	___fldiv@a+2
  3006  0303  3000               	movlw	0
  3007  0304  00BB               	movwf	___fldiv@a+1
  3008  0305  3000               	movlw	0
  3009  0306  00BA               	movwf	___fldiv@a
  3010  0307                     l1433:
  3011  0307  17BC               	bsf	___fldiv@a+2,7
  3012  0308                     l1435:
  3013  0308  01BD               	clrf	___fldiv@a+3
  3014  0309  2B12               	goto	l524
  3015  030A                     l1437:
  3016  030A  3000               	movlw	0
  3017  030B  00BD               	movwf	___fldiv@a+3
  3018  030C  3000               	movlw	0
  3019  030D  00BC               	movwf	___fldiv@a+2
  3020  030E  3000               	movlw	0
  3021  030F  00BB               	movwf	___fldiv@a+1
  3022  0310  3000               	movlw	0
  3023  0311  00BA               	movwf	___fldiv@a
  3024  0312                     l524:
  3025  0312  083D               	movf	___fldiv@a+3,w
  3026  0313  043C               	iorwf	___fldiv@a+2,w
  3027  0314  043B               	iorwf	___fldiv@a+1,w
  3028  0315  043A               	iorwf	___fldiv@a,w
  3029  0316  1D03               	skipz
  3030  0317  2B19               	goto	u1701
  3031  0318  2B1A               	goto	u1700
  3032  0319                     u1701:
  3033  0319  2B33               	goto	l1447
  3034  031A                     u1700:
  3035  031A                     l1439:
  3036  031A  3000               	movlw	0
  3037  031B  00C1               	movwf	___fldiv@b+3
  3038  031C  3000               	movlw	0
  3039  031D  00C0               	movwf	___fldiv@b+2
  3040  031E  3000               	movlw	0
  3041  031F  00BF               	movwf	___fldiv@b+1
  3042  0320  3000               	movlw	0
  3043  0321  00BE               	movwf	___fldiv@b
  3044  0322  3080               	movlw	128
  3045  0323  04C0               	iorwf	___fldiv@b+2,f
  3046  0324  307F               	movlw	127
  3047  0325  04C1               	iorwf	___fldiv@b+3,f
  3048  0326                     l1441:
  3049  0326  084B               	movf	___fldiv@sign,w
  3050  0327  00C2               	movwf	??___fldiv
  3051  0328  0842               	movf	??___fldiv,w
  3052  0329  04C1               	iorwf	___fldiv@b+3,f
  3053  032A                     l1443:
  3054  032A  0841               	movf	___fldiv@b+3,w
  3055  032B  00BD               	movwf	?___fldiv+3
  3056  032C  0840               	movf	___fldiv@b+2,w
  3057  032D  00BC               	movwf	?___fldiv+2
  3058  032E  083F               	movf	___fldiv@b+1,w
  3059  032F  00BB               	movwf	?___fldiv+1
  3060  0330  083E               	movf	___fldiv@b,w
  3061  0331  00BA               	movwf	?___fldiv
  3062  0332  2C92               	goto	l526
  3063  0333                     l1447:
  3064  0333  0852               	movf	___fldiv@bexp,w
  3065  0334  1D03               	btfss	3,2
  3066  0335  2B37               	goto	u1711
  3067  0336  2B38               	goto	u1710
  3068  0337                     u1711:
  3069  0337  2B41               	goto	l1453
  3070  0338                     u1710:
  3071  0338                     l1449:
  3072  0338  3000               	movlw	0
  3073  0339  00BD               	movwf	?___fldiv+3
  3074  033A  3000               	movlw	0
  3075  033B  00BC               	movwf	?___fldiv+2
  3076  033C  3000               	movlw	0
  3077  033D  00BB               	movwf	?___fldiv+1
  3078  033E  3000               	movlw	0
  3079  033F  00BA               	movwf	?___fldiv
  3080  0340  2C92               	goto	l526
  3081  0341                     l1453:
  3082  0341  0852               	movf	___fldiv@bexp,w
  3083  0342  00C2               	movwf	??___fldiv
  3084  0343  01C3               	clrf	??___fldiv+1
  3085  0344  0843               	movf	??___fldiv+1,w
  3086  0345  00C5               	movwf	??___fldiv+3
  3087  0346  0853               	movf	___fldiv@aexp,w
  3088  0347  0242               	subwf	??___fldiv,w
  3089  0348  00C4               	movwf	??___fldiv+2
  3090  0349  1C03               	skipc
  3091  034A  03C5               	decf	??___fldiv+3,f
  3092  034B  0844               	movf	??___fldiv+2,w
  3093  034C  3E7F               	addlw	127
  3094  034D  00CC               	movwf	___fldiv@new_exp
  3095  034E  0845               	movf	??___fldiv+3,w
  3096  034F  1803               	skipnc
  3097  0350  3E01               	addlw	1
  3098  0351  3E00               	addlw	0
  3099  0352  00CD               	movwf	___fldiv@new_exp+1
  3100  0353                     l1455:
  3101  0353  0841               	movf	___fldiv@b+3,w
  3102  0354  00CA               	movwf	___fldiv@rem+3
  3103  0355  0840               	movf	___fldiv@b+2,w
  3104  0356  00C9               	movwf	___fldiv@rem+2
  3105  0357  083F               	movf	___fldiv@b+1,w
  3106  0358  00C8               	movwf	___fldiv@rem+1
  3107  0359  083E               	movf	___fldiv@b,w
  3108  035A  00C7               	movwf	___fldiv@rem
  3109  035B                     l1457:
  3110  035B  3000               	movlw	0
  3111  035C  00C1               	movwf	___fldiv@b+3
  3112  035D  3000               	movlw	0
  3113  035E  00C0               	movwf	___fldiv@b+2
  3114  035F  3000               	movlw	0
  3115  0360  00BF               	movwf	___fldiv@b+1
  3116  0361  3000               	movlw	0
  3117  0362  00BE               	movwf	___fldiv@b
  3118  0363                     l1459:
  3119  0363  3000               	movlw	0
  3120  0364  00D1               	movwf	___fldiv@grs+3
  3121  0365  3000               	movlw	0
  3122  0366  00D0               	movwf	___fldiv@grs+2
  3123  0367  3000               	movlw	0
  3124  0368  00CF               	movwf	___fldiv@grs+1
  3125  0369  3000               	movlw	0
  3126  036A  00CE               	movwf	___fldiv@grs
  3127  036B                     l1461:
  3128  036B  01D3               	clrf	___fldiv@aexp
  3129  036C  2BB7               	goto	l1481
  3130  036D                     l1463:
  3131  036D  0853               	movf	___fldiv@aexp,w
  3132  036E  1903               	btfsc	3,2
  3133  036F  2B71               	goto	u1721
  3134  0370  2B72               	goto	u1720
  3135  0371                     u1721:
  3136  0371  2B92               	goto	l1473
  3137  0372                     u1720:
  3138  0372                     l1465:
  3139  0372  3001               	movlw	1
  3140  0373  00C2               	movwf	??___fldiv
  3141  0374                     u1735:
  3142  0374  1003               	clrc
  3143  0375  0DC7               	rlf	___fldiv@rem,f
  3144  0376  0DC8               	rlf	___fldiv@rem+1,f
  3145  0377  0DC9               	rlf	___fldiv@rem+2,f
  3146  0378  0DCA               	rlf	___fldiv@rem+3,f
  3147  0379  0BC2               	decfsz	??___fldiv,f
  3148  037A  2B74               	goto	u1735
  3149  037B  3001               	movlw	1
  3150  037C  00C2               	movwf	??___fldiv
  3151  037D                     u1745:
  3152  037D  1003               	clrc
  3153  037E  0DBE               	rlf	___fldiv@b,f
  3154  037F  0DBF               	rlf	___fldiv@b+1,f
  3155  0380  0DC0               	rlf	___fldiv@b+2,f
  3156  0381  0DC1               	rlf	___fldiv@b+3,f
  3157  0382  0BC2               	decfsz	??___fldiv,f
  3158  0383  2B7D               	goto	u1745
  3159  0384                     l1467:
  3160  0384  1FD1               	btfss	___fldiv@grs+3,7
  3161  0385  2B87               	goto	u1751
  3162  0386  2B88               	goto	u1750
  3163  0387                     u1751:
  3164  0387  2B89               	goto	l1471
  3165  0388                     u1750:
  3166  0388                     l1469:
  3167  0388  143E               	bsf	___fldiv@b,0
  3168  0389                     l1471:
  3169  0389  3001               	movlw	1
  3170  038A  00C2               	movwf	??___fldiv
  3171  038B                     u1765:
  3172  038B  1003               	clrc
  3173  038C  0DCE               	rlf	___fldiv@grs,f
  3174  038D  0DCF               	rlf	___fldiv@grs+1,f
  3175  038E  0DD0               	rlf	___fldiv@grs+2,f
  3176  038F  0DD1               	rlf	___fldiv@grs+3,f
  3177  0390  0BC2               	decfsz	??___fldiv,f
  3178  0391  2B8B               	goto	u1765
  3179  0392                     l1473:
  3180  0392  083D               	movf	___fldiv@a+3,w
  3181  0393  024A               	subwf	___fldiv@rem+3,w
  3182  0394  1D03               	skipz
  3183  0395  2BA0               	goto	u1775
  3184  0396  083C               	movf	___fldiv@a+2,w
  3185  0397  0249               	subwf	___fldiv@rem+2,w
  3186  0398  1D03               	skipz
  3187  0399  2BA0               	goto	u1775
  3188  039A  083B               	movf	___fldiv@a+1,w
  3189  039B  0248               	subwf	___fldiv@rem+1,w
  3190  039C  1D03               	skipz
  3191  039D  2BA0               	goto	u1775
  3192  039E  083A               	movf	___fldiv@a,w
  3193  039F  0247               	subwf	___fldiv@rem,w
  3194  03A0                     u1775:
  3195  03A0  1C03               	skipc
  3196  03A1  2BA3               	goto	u1771
  3197  03A2  2BA4               	goto	u1770
  3198  03A3                     u1771:
  3199  03A3  2BB3               	goto	l1479
  3200  03A4                     u1770:
  3201  03A4                     l1475:
  3202  03A4  1751               	bsf	___fldiv@grs+3,6
  3203  03A5                     l1477:
  3204  03A5  083A               	movf	___fldiv@a,w
  3205  03A6  02C7               	subwf	___fldiv@rem,f
  3206  03A7  083B               	movf	___fldiv@a+1,w
  3207  03A8  1C03               	skipc
  3208  03A9  0F3B               	incfsz	___fldiv@a+1,w
  3209  03AA  02C8               	subwf	___fldiv@rem+1,f
  3210  03AB  083C               	movf	___fldiv@a+2,w
  3211  03AC  1C03               	skipc
  3212  03AD  0F3C               	incfsz	___fldiv@a+2,w
  3213  03AE  02C9               	subwf	___fldiv@rem+2,f
  3214  03AF  083D               	movf	___fldiv@a+3,w
  3215  03B0  1C03               	skipc
  3216  03B1  0F3D               	incfsz	___fldiv@a+3,w
  3217  03B2  02CA               	subwf	___fldiv@rem+3,f
  3218  03B3                     l1479:
  3219  03B3  3001               	movlw	1
  3220  03B4  00C2               	movwf	??___fldiv
  3221  03B5  0842               	movf	??___fldiv,w
  3222  03B6  07D3               	addwf	___fldiv@aexp,f
  3223  03B7                     l1481:
  3224  03B7  301A               	movlw	26
  3225  03B8  0253               	subwf	___fldiv@aexp,w
  3226  03B9  1C03               	skipc
  3227  03BA  2BBC               	goto	u1781
  3228  03BB  2BBD               	goto	u1780
  3229  03BC                     u1781:
  3230  03BC  2B6D               	goto	l1463
  3231  03BD                     u1780:
  3232  03BD                     l1483:
  3233  03BD  084A               	movf	___fldiv@rem+3,w
  3234  03BE  0449               	iorwf	___fldiv@rem+2,w
  3235  03BF  0448               	iorwf	___fldiv@rem+1,w
  3236  03C0  0447               	iorwf	___fldiv@rem,w
  3237  03C1  1903               	skipnz
  3238  03C2  2BC4               	goto	u1791
  3239  03C3  2BC5               	goto	u1790
  3240  03C4                     u1791:
  3241  03C4  2BE4               	goto	l1497
  3242  03C5                     u1790:
  3243  03C5                     l1485:
  3244  03C5  144E               	bsf	___fldiv@grs,0
  3245  03C6  2BE4               	goto	l1497
  3246  03C7                     l1487:
  3247  03C7  3001               	movlw	1
  3248  03C8  00C2               	movwf	??___fldiv
  3249  03C9                     u1805:
  3250  03C9  1003               	clrc
  3251  03CA  0DBE               	rlf	___fldiv@b,f
  3252  03CB  0DBF               	rlf	___fldiv@b+1,f
  3253  03CC  0DC0               	rlf	___fldiv@b+2,f
  3254  03CD  0DC1               	rlf	___fldiv@b+3,f
  3255  03CE  0BC2               	decfsz	??___fldiv,f
  3256  03CF  2BC9               	goto	u1805
  3257  03D0                     l1489:
  3258  03D0  1FD1               	btfss	___fldiv@grs+3,7
  3259  03D1  2BD3               	goto	u1811
  3260  03D2  2BD4               	goto	u1810
  3261  03D3                     u1811:
  3262  03D3  2BD5               	goto	l1493
  3263  03D4                     u1810:
  3264  03D4                     l1491:
  3265  03D4  143E               	bsf	___fldiv@b,0
  3266  03D5                     l1493:
  3267  03D5  3001               	movlw	1
  3268  03D6  00C2               	movwf	??___fldiv
  3269  03D7                     u1825:
  3270  03D7  1003               	clrc
  3271  03D8  0DCE               	rlf	___fldiv@grs,f
  3272  03D9  0DCF               	rlf	___fldiv@grs+1,f
  3273  03DA  0DD0               	rlf	___fldiv@grs+2,f
  3274  03DB  0DD1               	rlf	___fldiv@grs+3,f
  3275  03DC  0BC2               	decfsz	??___fldiv,f
  3276  03DD  2BD7               	goto	u1825
  3277  03DE                     l1495:
  3278  03DE  30FF               	movlw	255
  3279  03DF  07CC               	addwf	___fldiv@new_exp,f
  3280  03E0  1803               	skipnc
  3281  03E1  0ACD               	incf	___fldiv@new_exp+1,f
  3282  03E2  30FF               	movlw	255
  3283  03E3  07CD               	addwf	___fldiv@new_exp+1,f
  3284  03E4                     l1497:
  3285  03E4  1FC0               	btfss	___fldiv@b+2,7
  3286  03E5  2BE7               	goto	u1831
  3287  03E6  2BE8               	goto	u1830
  3288  03E7                     u1831:
  3289  03E7  2BC7               	goto	l1487
  3290  03E8                     u1830:
  3291  03E8                     l1499:
  3292  03E8  01D3               	clrf	___fldiv@aexp
  3293  03E9                     l1501:
  3294  03E9  1FD1               	btfss	___fldiv@grs+3,7
  3295  03EA  2BEC               	goto	u1841
  3296  03EB  2BED               	goto	u1840
  3297  03EC                     u1841:
  3298  03EC  2C09               	goto	l1509
  3299  03ED                     u1840:
  3300  03ED                     l1503:
  3301  03ED  30FF               	movlw	255
  3302  03EE  054E               	andwf	___fldiv@grs,w
  3303  03EF  00C2               	movwf	??___fldiv
